[A:thread] Worker pinned host=0 client=1 -> cpu=1 (pid=218417)
[A:thread] Worker pinned host=0 client=2 -> cpu=2 (pid=218418)
[A:thread] Worker pinned host=0 client=3 -> cpu=3 (pid=218419)
[A:thread] Worker pinned host=0 client=4 -> cpu=4 (pid=218420)
[A:thread] Worker pinned host=0 client=5 -> cpu=5 (pid=218421)
[A:thread] Worker pinned host=0 client=6 -> cpu=6 (pid=218422)
[A:thread] Worker pinned host=0 client=7 -> cpu=7 (pid=218423)
[A:thread] Worker pinned host=0 client=8 -> cpu=8 (pid=218424)
[A:thread] Worker pinned host=0 client=9 -> cpu=9 (pid=218425)
[A:thread] Worker pinned host=0 client=10 -> cpu=10 (pid=218426)
[A:thread] Worker pinned host=0 client=11 -> cpu=11 (pid=218427)
[A:thread] Worker pinned host=0 client=12 -> cpu=12 (pid=218428)
[A:thread] Worker pinned host=0 client=13 -> cpu=13 (pid=218429)
[A:thread] Worker pinned host=0 client=14 -> cpu=14 (pid=218430)
[A:thread] Worker pinned host=0 client=15 -> cpu=15 (pid=218431)
[A:thread] Worker pinned host=0 client=16 -> cpu=16 (pid=218432)
[A:thread] Worker pinned host=0 client=17 -> cpu=17 (pid=218433)
[A:thread] Worker pinned host=0 client=18 -> cpu=18 (pid=218434)
[A:thread] Worker pinned host=0 client=19 -> cpu=19 (pid=218435)
[A:thread] Worker pinned host=0 client=20 -> cpu=20 (pid=218436)
[A:thread] Worker pinned host=0 client=21 -> cpu=21 (pid=218437)
[A:thread] Worker pinned host=0 client=22 -> cpu=22 (pid=218438)
[A:thread] Worker pinned host=0 client=23 -> cpu=23 (pid=218439)
[A:thread] Worker pinned host=0 client=24 -> cpu=24 (pid=218440)
[A:thread] Worker pinned host=0 client=25 -> cpu=25 (pid=218441)
[A:thread] Worker pinned host=0 client=26 -> cpu=26 (pid=218442)
[A:thread] Worker pinned host=0 client=27 -> cpu=27 (pid=218443)
[A:thread] Worker pinned host=0 client=28 -> cpu=28 (pid=218444)
[A:thread] Worker pinned host=0 client=29 -> cpu=29 (pid=218445)
[A:thread] Worker pinned host=0 client=30 -> cpu=30 (pid=218446)
[A:thread] Worker pinned host=0 client=0 -> cpu=0 (pid=218416)
[A:thread] Worker pinned host=0 client=31 -> cpu=31 (pid=218447)
[A:thread] WriteReceiver pid=218416 tid=140438055818944 pinned cpu=65 (host_id=0)
[A:thread] ReadReceiver pid=218416 tid=140438047426240 pinned cpu=67 (host_id=0)
[A:tls] worker host=0 client=1 entries=1024 (~1088 KiB)
[A:thread] InvalReceiver pid=218416 tid=140438039033536 pinned cpu=69 (host_id=0)
[A:thread] WriteSender pid=218416 tid=140438030640832 pinned cpu=64 (host_id=0)
[A:sender] kind=0 policy=P0 K=16 T_us=100 host_id=0
[A:thread] ReadSender pid=218416 tid=140438022248128 pinned cpu=66 (host_id=0)
[A:sender] kind=1 policy=P0 K=16 T_us=100 host_id=0
[A:thread] InvalSender pid=218416 tid=140438013855424 pinned cpu=68 (host_id=0)
[A:sender] kind=2 policy=P0 K=16 T_us=100 host_id=0
[A:tls] worker host=0 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=17 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=16 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=20 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=18 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=21 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=19 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=22 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=23 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=25 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=26 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=24 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=28 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=27 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=29 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=30 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=31 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=0 entries=1024 (~1088 KiB)
YCSB opt=A cache=0 num_hosts=2 threads=32 threads_eff=32 rep=1 load_ops=50000 load_thpt=205904 trans_ops=50000 trans_wall_max=0.007384 trans_agg_thpt=6771397 w_avg_ns=17578 w_p50_ns=18459 w_p99_ns=100393 r_avg_ns=9541 r_p50_ns=10218 r_p99_ns=35385 # workloadf_optA_t32_cacheoff_rep1
