[A:thread] Worker pinned host=1 client=1 -> cpu=1 (pid=221615)
[A:thread] Worker pinned host=1 client=2 -> cpu=2 (pid=221616)
[A:thread] Worker pinned host=1 client=3 -> cpu=3 (pid=221617)
[A:thread] Worker pinned host=1 client=4 -> cpu=4 (pid=221618)
[A:thread] Worker pinned host=1 client=5 -> cpu=5 (pid=221619)
[A:thread] Worker pinned host=1 client=6 -> cpu=6 (pid=221620)
[A:thread] Worker pinned host=1 client=7 -> cpu=7 (pid=221621)
[A:thread] Worker pinned host=1 client=8 -> cpu=8 (pid=221622)
[A:thread] Worker pinned host=1 client=9 -> cpu=9 (pid=221623)
[A:thread] Worker pinned host=1 client=10 -> cpu=10 (pid=221624)
[A:thread] Worker pinned host=1 client=11 -> cpu=11 (pid=221625)
[A:thread] Worker pinned host=1 client=12 -> cpu=12 (pid=221626)
[A:thread] Worker pinned host=1 client=13 -> cpu=13 (pid=221627)
[A:thread] Worker pinned host=1 client=14 -> cpu=14 (pid=221628)
[A:thread] Worker pinned host=1 client=15 -> cpu=15 (pid=221629)
[A:thread] Worker pinned host=1 client=16 -> cpu=16 (pid=221630)
[A:thread] Worker pinned host=1 client=17 -> cpu=17 (pid=221631)
[A:thread] Worker pinned host=1 client=18 -> cpu=18 (pid=221632)
[A:thread] Worker pinned host=1 client=19 -> cpu=19 (pid=221633)
[A:thread] Worker pinned host=1 client=20 -> cpu=20 (pid=221634)
[A:thread] Worker pinned host=1 client=21 -> cpu=21 (pid=221635)
[A:thread] Worker pinned host=1 client=22 -> cpu=22 (pid=221636)
[A:thread] Worker pinned host=1 client=23 -> cpu=23 (pid=221637)
[A:thread] Worker pinned host=1 client=24 -> cpu=24 (pid=221638)
[A:thread] Worker pinned host=1 client=25 -> cpu=25 (pid=221639)
[A:thread] Worker pinned host=1 client=26 -> cpu=26 (pid=221640)
[A:thread] Worker pinned host=1 client=27 -> cpu=27 (pid=221641)
[A:thread] Worker pinned host=1 client=28 -> cpu=28 (pid=221642)
[A:thread] Worker pinned host=1 client=29 -> cpu=29 (pid=221643)
[A:thread] Worker pinned host=1 client=0 -> cpu=0 (pid=221614)
[A:thread] Worker pinned host=1 client=30 -> cpu=30 (pid=221644)
[A:thread] Worker pinned host=1 client=31 -> cpu=31 (pid=221645)
[A:thread] WriteReceiver pid=221614 tid=139869746390720 pinned cpu=65 (host_id=1)
[A:thread] ReadReceiver pid=221614 tid=139869737998016 pinned cpu=67 (host_id=1)
[A:thread] InvalReceiver pid=221614 tid=139869729605312 pinned cpu=69 (host_id=1)
[A:thread] WriteSender pid=221614 tid=139869721212608 pinned cpu=64 (host_id=1)
[A:sender] kind=0 policy=P0 K=16 T_us=100 host_id=1
[A:thread] ReadSender pid=221614 tid=139869712819904 pinned cpu=66 (host_id=1)
[A:sender] kind=1 policy=P0 K=16 T_us=100 host_id=1
[A:thread] InvalSender pid=221614 tid=139869704427200 pinned cpu=68 (host_id=1)
[A:sender] kind=2 policy=P0 K=16 T_us=100 host_id=1
[A:tls] worker host=1 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=17 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=16 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=22 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=23 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=21 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=25 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=28 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=18 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=20 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=30 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=29 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=19 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=27 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=26 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=31 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=24 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=1 entries=1024 (~1088 KiB)
