[A:thread] Worker pinned host=1 client=1 -> cpu=1 (pid=210386)
[A:thread] Worker pinned host=1 client=2 -> cpu=2 (pid=210387)
[A:thread] Worker pinned host=1 client=3 -> cpu=3 (pid=210388)
[A:thread] Worker pinned host=1 client=4 -> cpu=4 (pid=210389)
[A:thread] Worker pinned host=1 client=5 -> cpu=5 (pid=210390)
[A:thread] Worker pinned host=1 client=6 -> cpu=6 (pid=210391)
[A:thread] Worker pinned host=1 client=8 -> cpu=8 (pid=210393)
[A:thread] Worker pinned host=1 client=7 -> cpu=7 (pid=210392)
[A:thread] Worker pinned host=1 client=9 -> cpu=9 (pid=210394)
[A:thread] Worker pinned host=1 client=10 -> cpu=10 (pid=210395)
[A:thread] Worker pinned host=1 client=11 -> cpu=11 (pid=210396)
[A:thread] Worker pinned host=1 client=12 -> cpu=12 (pid=210397)
[A:thread] Worker pinned host=1 client=13 -> cpu=13 (pid=210398)
[A:thread] Worker pinned host=1 client=14 -> cpu=14 (pid=210399)
[A:thread] Worker pinned host=1 client=16 -> cpu=16 (pid=210401)
[A:thread] Worker pinned host=1 client=15 -> cpu=15 (pid=210400)
[A:thread] Worker pinned host=1 client=17 -> cpu=17 (pid=210402)
[A:thread] Worker pinned host=1 client=18 -> cpu=18 (pid=210403)
[A:thread] Worker pinned host=1 client=19 -> cpu=19 (pid=210404)
[A:thread] Worker pinned host=1 client=20 -> cpu=20 (pid=210405)
[A:thread] Worker pinned host=1 client=21 -> cpu=21 (pid=210406)
[A:thread] Worker pinned host=1 client=22 -> cpu=22 (pid=210407)
[A:thread] Worker pinned host=1 client=23 -> cpu=23 (pid=210408)
[A:thread] Worker pinned host=1 client=24 -> cpu=24 (pid=210409)
[A:thread] Worker pinned host=1 client=25 -> cpu=25 (pid=210410)
[A:thread] Worker pinned host=1 client=26 -> cpu=26 (pid=210411)
[A:thread] Worker pinned host=1 client=27 -> cpu=27 (pid=210412)
[A:thread] Worker pinned host=1 client=28 -> cpu=28 (pid=210413)
[A:thread] Worker pinned host=1 client=29 -> cpu=29 (pid=210414)
[A:thread] Worker pinned host=1 client=0 -> cpu=0 (pid=210385)
[A:thread] Worker pinned host=1 client=30 -> cpu=30 (pid=210415)
[A:thread] Worker pinned host=1 client=31 -> cpu=31 (pid=210416)
[A:thread] WriteReceiver pid=210385 tid=140118055712448 pinned cpu=65 (host_id=1)
[A:tls] worker host=1 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=16 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=20 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=31 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=19 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=21 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=18 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=27 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=17 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=22 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=26 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=25 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=23 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=30 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=29 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=24 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=28 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=13 entries=1024 (~1088 KiB)
[A:thread] ReadReceiver pid=210385 tid=140118047319744 pinned cpu=67 (host_id=1)
[A:thread] WriteSender pid=210385 tid=140118030534336 pinned cpu=64 (host_id=1)
[A:sender] kind=0 policy=P0 K=16 T_us=100 host_id=1
[A:thread] ReadSender pid=210385 tid=140118022141632 pinned cpu=66 (host_id=1)
[A:sender] kind=1 policy=P0 K=16 T_us=100 host_id=1
[A:thread] InvalReceiver pid=210385 tid=140118038927040 pinned cpu=69 (host_id=1)
[A:thread] InvalSender pid=210385 tid=140118013748928 pinned cpu=68 (host_id=1)
[A:sender] kind=2 policy=P0 K=16 T_us=100 host_id=1
