[A:thread] Worker pinned host=0 client=2 -> cpu=2 (pid=218557)
[A:thread] Worker pinned host=0 client=1 -> cpu=1 (pid=218556)
[A:thread] Worker pinned host=0 client=3 -> cpu=3 (pid=218558)
[A:thread] Worker pinned host=0 client=4 -> cpu=4 (pid=218559)
[A:thread] Worker pinned host=0 client=5 -> cpu=5 (pid=218561)
[A:thread] Worker pinned host=0 client=6 -> cpu=6 (pid=218562)
[A:thread] Worker pinned host=0 client=7 -> cpu=7 (pid=218563)
[A:thread] Worker pinned host=0 client=8 -> cpu=8 (pid=218564)
[A:thread] Worker pinned host=0 client=9 -> cpu=9 (pid=218565)
[A:thread] Worker pinned host=0 client=10 -> cpu=10 (pid=218566)
[A:thread] Worker pinned host=0 client=11 -> cpu=11 (pid=218567)
[A:thread] Worker pinned host=0 client=12 -> cpu=12 (pid=218568)
[A:thread] Worker pinned host=0 client=13 -> cpu=13 (pid=218569)
[A:thread] Worker pinned host=0 client=14 -> cpu=14 (pid=218570)
[A:thread] Worker pinned host=0 client=15 -> cpu=15 (pid=218571)
[A:thread] Worker pinned host=0 client=16 -> cpu=16 (pid=218572)
[A:thread] Worker pinned host=0 client=17 -> cpu=17 (pid=218573)
[A:thread] Worker pinned host=0 client=18 -> cpu=18 (pid=218574)
[A:thread] Worker pinned host=0 client=19 -> cpu=19 (pid=218575)
[A:thread] Worker pinned host=0 client=20 -> cpu=20 (pid=218576)
[A:thread] Worker pinned host=0 client=21 -> cpu=21 (pid=218577)
[A:thread] Worker pinned host=0 client=22 -> cpu=22 (pid=218578)
[A:thread] Worker pinned host=0 client=23 -> cpu=23 (pid=218579)
[A:thread] Worker pinned host=0 client=24 -> cpu=24 (pid=218580)
[A:thread] Worker pinned host=0 client=25 -> cpu=25 (pid=218581)
[A:thread] Worker pinned host=0 client=26 -> cpu=26 (pid=218582)
[A:thread] Worker pinned host=0 client=27 -> cpu=27 (pid=218583)
[A:thread] Worker pinned host=0 client=28 -> cpu=28 (pid=218584)
[A:thread] Worker pinned host=0 client=29 -> cpu=29 (pid=218585)
[A:thread] Worker pinned host=0 client=30 -> cpu=30 (pid=218586)
[A:thread] Worker pinned host=0 client=0 -> cpu=0 (pid=218534)
[A:thread] Worker pinned host=0 client=31 -> cpu=31 (pid=218587)
[A:thread] WriteReceiver pid=218534 tid=139631932372672 pinned cpu=65 (host_id=0)
[A:tls] worker host=0 client=29 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=20 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=17 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=16 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=18 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=22 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=23 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=30 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=19 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=25 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=21 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=27 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=26 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=24 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=28 entries=1024 (~1088 KiB)
[A:thread] ReadReceiver pid=218534 tid=139631802709696 pinned cpu=67 (host_id=0)
[A:thread] WriteSender pid=218534 tid=139631915587264 pinned cpu=64 (host_id=0)
[A:sender] kind=0 policy=P0 K=16 T_us=100 host_id=0
[A:thread] ReadSender pid=218534 tid=139631907194560 pinned cpu=66 (host_id=0)
[A:sender] kind=1 policy=P0 K=16 T_us=100 host_id=0
[A:thread] InvalSender pid=218534 tid=139631898801856 pinned cpu=68 (host_id=0)
[A:sender] kind=2 policy=P0 K=16 T_us=100 host_id=0
[A:tls] worker host=0 client=31 entries=1024 (~1088 KiB)
[A:thread] InvalReceiver pid=218534 tid=139631923979968 pinned cpu=69 (host_id=0)
[A:tls] worker host=0 client=0 entries=1024 (~1088 KiB)
YCSB opt=A cache=0 num_hosts=2 threads=32 threads_eff=32 rep=3 load_ops=50000 load_thpt=201197 trans_ops=50000 trans_wall_max=1.048716 trans_agg_thpt=47677 w_avg_ns=16654 w_p50_ns=18144 w_p99_ns=56093 r_avg_ns=9058 r_p50_ns=9944 r_p99_ns=34143 # workloadf_optA_t32_cacheoff_rep3
