[A:thread] Worker pinned host=0 client=1 -> cpu=1 (pid=214335)
[A:thread] Worker pinned host=0 client=2 -> cpu=2 (pid=214336)
[A:thread] Worker pinned host=0 client=3 -> cpu=3 (pid=214337)
[A:thread] Worker pinned host=0 client=4 -> cpu=4 (pid=214338)
[A:thread] Worker pinned host=0 client=5 -> cpu=5 (pid=214339)
[A:thread] Worker pinned host=0 client=6 -> cpu=6 (pid=214340)
[A:thread] Worker pinned host=0 client=7 -> cpu=7 (pid=214341)
[A:thread] Worker pinned host=0 client=8 -> cpu=8 (pid=214342)
[A:thread] Worker pinned host=0 client=9 -> cpu=9 (pid=214343)
[A:thread] Worker pinned host=0 client=10 -> cpu=10 (pid=214344)
[A:thread] Worker pinned host=0 client=11 -> cpu=11 (pid=214345)
[A:thread] Worker pinned host=0 client=12 -> cpu=12 (pid=214346)
[A:thread] Worker pinned host=0 client=13 -> cpu=13 (pid=214347)
[A:thread] Worker pinned host=0 client=14 -> cpu=14 (pid=214348)
[A:thread] Worker pinned host=0 client=15 -> cpu=15 (pid=214349)
[A:thread] Worker pinned host=0 client=16 -> cpu=16 (pid=214350)
[A:thread] Worker pinned host=0 client=17 -> cpu=17 (pid=214351)
[A:thread] Worker pinned host=0 client=18 -> cpu=18 (pid=214352)
[A:thread] Worker pinned host=0 client=19 -> cpu=19 (pid=214353)
[A:thread] Worker pinned host=0 client=20 -> cpu=20 (pid=214354)
[A:thread] Worker pinned host=0 client=21 -> cpu=21 (pid=214355)
[A:thread] Worker pinned host=0 client=22 -> cpu=22 (pid=214356)
[A:thread] Worker pinned host=0 client=23 -> cpu=23 (pid=214357)
[A:thread] Worker pinned host=0 client=24 -> cpu=24 (pid=214358)
[A:thread] Worker pinned host=0 client=25 -> cpu=25 (pid=214359)
[A:thread] Worker pinned host=0 client=26 -> cpu=26 (pid=214360)
[A:thread] Worker pinned host=0 client=27 -> cpu=27 (pid=214361)
[A:thread] Worker pinned host=0 client=28 -> cpu=28 (pid=214362)
[A:thread] Worker pinned host=0 client=29 -> cpu=29 (pid=214363)
[A:thread] Worker pinned host=0 client=0 -> cpu=0 (pid=214310)
[A:thread] Worker pinned host=0 client=30 -> cpu=30 (pid=214364)
[A:thread] Worker pinned host=0 client=31 -> cpu=31 (pid=214365)
[A:thread] WriteReceiver pid=214310 tid=139712636384960 pinned cpu=65 (host_id=0)
[A:thread] ReadReceiver pid=214310 tid=139712627992256 pinned cpu=67 (host_id=0)
[A:thread] InvalReceiver pid=214310 tid=139712619599552 pinned cpu=69 (host_id=0)
[A:thread] WriteSender pid=214310 tid=139712611206848 pinned cpu=64 (host_id=0)
[A:sender] kind=0 policy=P0 K=16 T_us=100 host_id=0
[A:thread] ReadSender pid=214310 tid=139712602814144 pinned cpu=66 (host_id=0)
[A:sender] kind=1 policy=P0 K=16 T_us=100 host_id=0
[A:thread] InvalSender pid=214310 tid=139712594421440 pinned cpu=68 (host_id=0)
[A:sender] kind=2 policy=P0 K=16 T_us=100 host_id=0
[A:tls] worker host=0 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=16 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=17 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=18 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=19 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=20 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=21 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=24 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=22 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=25 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=31 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=23 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=29 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=27 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=26 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=28 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=30 entries=1024 (~1088 KiB)
YCSB opt=A cache=0 num_hosts=2 threads=32 threads_eff=32 rep=5 load_ops=50000 load_thpt=231434 trans_ops=50000 trans_wall_max=0.007568 trans_agg_thpt=6605892 w_avg_ns=0 w_p50_ns=0 w_p99_ns=0 r_avg_ns=7348 r_p50_ns=9728 r_p99_ns=32845 # workloadc_optA_t32_cacheoff_rep5
