[A:thread] Worker pinned host=1 client=1 -> cpu=1 (pid=220205)
[A:thread] Worker pinned host=1 client=2 -> cpu=2 (pid=220206)
[A:thread] Worker pinned host=1 client=3 -> cpu=3 (pid=220207)
[A:thread] Worker pinned host=1 client=4 -> cpu=4 (pid=220208)
[A:thread] Worker pinned host=1 client=5 -> cpu=5 (pid=220209)
[A:thread] Worker pinned host=1 client=6 -> cpu=6 (pid=220210)
[A:thread] Worker pinned host=1 client=7 -> cpu=7 (pid=220211)
[A:thread] Worker pinned host=1 client=8 -> cpu=8 (pid=220212)
[A:thread] Worker pinned host=1 client=9 -> cpu=9 (pid=220213)
[A:thread] Worker pinned host=1 client=10 -> cpu=10 (pid=220214)
[A:thread] Worker pinned host=1 client=11 -> cpu=11 (pid=220215)
[A:thread] Worker pinned host=1 client=12 -> cpu=12 (pid=220216)
[A:thread] Worker pinned host=1 client=13 -> cpu=13 (pid=220217)
[A:thread] Worker pinned host=1 client=14 -> cpu=14 (pid=220218)
[A:thread] Worker pinned host=1 client=15 -> cpu=15 (pid=220219)
[A:thread] Worker pinned host=1 client=16 -> cpu=16 (pid=220220)
[A:thread] Worker pinned host=1 client=17 -> cpu=17 (pid=220221)
[A:thread] Worker pinned host=1 client=18 -> cpu=18 (pid=220222)
[A:thread] Worker pinned host=1 client=19 -> cpu=19 (pid=220223)
[A:thread] Worker pinned host=1 client=20 -> cpu=20 (pid=220224)
[A:thread] Worker pinned host=1 client=21 -> cpu=21 (pid=220225)
[A:thread] Worker pinned host=1 client=22 -> cpu=22 (pid=220226)
[A:thread] Worker pinned host=1 client=23 -> cpu=23 (pid=220227)
[A:thread] Worker pinned host=1 client=24 -> cpu=24 (pid=220228)
[A:thread] Worker pinned host=1 client=25 -> cpu=25 (pid=220229)
[A:thread] Worker pinned host=1 client=26 -> cpu=26 (pid=220230)
[A:thread] Worker pinned host=1 client=27 -> cpu=27 (pid=220231)
[A:thread] Worker pinned host=1 client=28 -> cpu=28 (pid=220232)
[A:thread] Worker pinned host=1 client=29 -> cpu=29 (pid=220233)
[A:thread] Worker pinned host=1 client=30 -> cpu=30 (pid=220234)
[A:thread] Worker pinned host=1 client=0 -> cpu=0 (pid=220204)
[A:thread] Worker pinned host=1 client=31 -> cpu=31 (pid=220235)
[A:thread] WriteReceiver pid=220204 tid=140311144691392 pinned cpu=65 (host_id=1)
[A:thread] ReadReceiver pid=220204 tid=140311136298688 pinned cpu=67 (host_id=1)
[A:thread] InvalReceiver pid=220204 tid=140311127905984 pinned cpu=69 (host_id=1)
[A:thread] WriteSender pid=220204 tid=140311119513280 pinned cpu=64 (host_id=1)
[A:sender] kind=0 policy=P0 K=16 T_us=100 host_id=1
[A:thread] ReadSender pid=220204 tid=140311111120576 pinned cpu=66 (host_id=1)
[A:sender] kind=1 policy=P0 K=16 T_us=100 host_id=1
[A:tls] worker host=1 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=18 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=20 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=19 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=21 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=22 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=16 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=17 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=23 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=26 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=28 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=25 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=24 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=29 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=27 entries=1024 (~1088 KiB)
[A:thread] InvalSender pid=220204 tid=140311102727872 pinned cpu=68 (host_id=1)
[A:sender] kind=2 policy=P0 K=16 T_us=100 host_id=1
[A:tls] worker host=1 client=30 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=31 entries=1024 (~1088 KiB)
