[A:thread] Worker pinned host=1 client=1 -> cpu=1 (pid=214985)
[A:thread] Worker pinned host=1 client=2 -> cpu=2 (pid=214986)
[A:thread] Worker pinned host=1 client=3 -> cpu=3 (pid=214987)
[A:thread] Worker pinned host=1 client=4 -> cpu=4 (pid=214988)
[A:thread] Worker pinned host=1 client=5 -> cpu=5 (pid=214989)
[A:thread] Worker pinned host=1 client=6 -> cpu=6 (pid=214990)
[A:thread] Worker pinned host=1 client=7 -> cpu=7 (pid=214991)
[A:thread] Worker pinned host=1 client=8 -> cpu=8 (pid=214992)
[A:thread] Worker pinned host=1 client=9 -> cpu=9 (pid=214993)
[A:thread] Worker pinned host=1 client=10 -> cpu=10 (pid=214994)
[A:thread] Worker pinned host=1 client=11 -> cpu=11 (pid=214995)
[A:thread] Worker pinned host=1 client=12 -> cpu=12 (pid=214996)
[A:thread] Worker pinned host=1 client=13 -> cpu=13 (pid=214997)
[A:thread] Worker pinned host=1 client=14 -> cpu=14 (pid=214998)
[A:thread] Worker pinned host=1 client=15 -> cpu=15 (pid=214999)
[A:thread] Worker pinned host=1 client=16 -> cpu=16 (pid=215000)
[A:thread] Worker pinned host=1 client=17 -> cpu=17 (pid=215001)
[A:thread] Worker pinned host=1 client=18 -> cpu=18 (pid=215002)
[A:thread] Worker pinned host=1 client=19 -> cpu=19 (pid=215003)
[A:thread] Worker pinned host=1 client=20 -> cpu=20 (pid=215004)
[A:thread] Worker pinned host=1 client=21 -> cpu=21 (pid=215005)
[A:thread] Worker pinned host=1 client=22 -> cpu=22 (pid=215006)
[A:thread] Worker pinned host=1 client=23 -> cpu=23 (pid=215007)
[A:thread] Worker pinned host=1 client=24 -> cpu=24 (pid=215008)
[A:thread] Worker pinned host=1 client=25 -> cpu=25 (pid=215009)
[A:thread] Worker pinned host=1 client=26 -> cpu=26 (pid=215010)
[A:thread] Worker pinned host=1 client=27 -> cpu=27 (pid=215011)
[A:thread] Worker pinned host=1 client=28 -> cpu=28 (pid=215012)
[A:thread] Worker pinned host=1 client=29 -> cpu=29 (pid=215013)
[A:thread] Worker pinned host=1 client=0 -> cpu=0 (pid=214984)
[A:thread] Worker pinned host=1 client=30 -> cpu=30 (pid=215014)
[A:thread] Worker pinned host=1 client=31 -> cpu=31 (pid=215015)
[A:thread] WriteReceiver pid=214984 tid=139999906363072 pinned cpu=65 (host_id=1)
[A:thread] ReadReceiver pid=214984 tid=139999897970368 pinned cpu=67 (host_id=1)
[A:thread] InvalReceiver pid=214984 tid=139999889577664 pinned cpu=69 (host_id=1)
[A:thread] WriteSender pid=214984 tid=139999881184960 pinned cpu=64 (host_id=1)
[A:sender] kind=0 policy=P0 K=16 T_us=100 host_id=1
[A:tls] worker host=1 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=18 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=19 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=23 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=16 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=21 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=17 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=20 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=22 entries=1024 (~1088 KiB)
[A:thread] ReadSender pid=214984 tid=139999872792256 pinned cpu=66 (host_id=1)
[A:sender] kind=1 policy=P0 K=16 T_us=100 host_id=1
[A:thread] InvalSender pid=214984 tid=139999864399552 pinned cpu=68 (host_id=1)
[A:tls] worker host=1 client=24 entries=1024 (~1088 KiB)
[A:sender] kind=2 policy=P0 K=16 T_us=100 host_id=1
[A:tls] worker host=1 client=25 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=31 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=26 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=29 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=27 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=28 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=30 entries=1024 (~1088 KiB)
