[A:thread] Worker pinned host=0 client=1 -> cpu=1 (pid=207523)
[A:thread] Worker pinned host=0 client=2 -> cpu=2 (pid=207524)
[A:thread] Worker pinned host=0 client=3 -> cpu=3 (pid=207525)
[A:thread] Worker pinned host=0 client=4 -> cpu=4 (pid=207526)
[A:thread] Worker pinned host=0 client=5 -> cpu=5 (pid=207527)
[A:thread] Worker pinned host=0 client=6 -> cpu=6 (pid=207528)
[A:thread] Worker pinned host=0 client=7 -> cpu=7 (pid=207529)
[A:thread] Worker pinned host=0 client=8 -> cpu=8 (pid=207530)
[A:thread] Worker pinned host=0 client=9 -> cpu=9 (pid=207531)
[A:thread] Worker pinned host=0 client=10 -> cpu=10 (pid=207532)
[A:thread] Worker pinned host=0 client=11 -> cpu=11 (pid=207533)
[A:thread] Worker pinned host=0 client=12 -> cpu=12 (pid=207534)
[A:thread] Worker pinned host=0 client=13 -> cpu=13 (pid=207535)
[A:thread] Worker pinned host=0 client=14 -> cpu=14 (pid=207536)
[A:thread] Worker pinned host=0 client=15 -> cpu=15 (pid=207537)
[A:thread] Worker pinned host=0 client=16 -> cpu=16 (pid=207538)
[A:thread] Worker pinned host=0 client=17 -> cpu=17 (pid=207539)
[A:thread] Worker pinned host=0 client=18 -> cpu=18 (pid=207540)
[A:thread] Worker pinned host=0 client=19 -> cpu=19 (pid=207541)
[A:thread] Worker pinned host=0 client=20 -> cpu=20 (pid=207542)
[A:thread] Worker pinned host=0 client=21 -> cpu=21 (pid=207543)
[A:thread] Worker pinned host=0 client=22 -> cpu=22 (pid=207544)
[A:thread] Worker pinned host=0 client=23 -> cpu=23 (pid=207545)
[A:thread] Worker pinned host=0 client=24 -> cpu=24 (pid=207546)
[A:thread] Worker pinned host=0 client=25 -> cpu=25 (pid=207547)
[A:thread] Worker pinned host=0 client=26 -> cpu=26 (pid=207548)
[A:thread] Worker pinned host=0 client=27 -> cpu=27 (pid=207549)
[A:thread] Worker pinned host=0 client=28 -> cpu=28 (pid=207550)
[A:thread] Worker pinned host=0 client=29 -> cpu=29 (pid=207551)
[A:thread] Worker pinned host=0 client=0 -> cpu=0 (pid=207512)
[A:thread] Worker pinned host=0 client=30 -> cpu=30 (pid=207552)
[A:thread] Worker pinned host=0 client=31 -> cpu=31 (pid=207553)
[A:thread] WriteReceiver pid=207512 tid=139975784920768 pinned cpu=65 (host_id=0)
[A:thread] ReadReceiver pid=207512 tid=139975776528064 pinned cpu=67 (host_id=0)
[A:tls] worker host=0 client=17 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=16 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=18 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=19 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=21 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=22 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=26 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=20 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=24 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=23 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=25 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=27 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=28 entries=1024 (~1088 KiB)
[A:thread] InvalReceiver pid=207512 tid=139975768135360 pinned cpu=69 (host_id=0)
[A:thread] WriteSender pid=207512 tid=139975759742656 pinned cpu=64 (host_id=0)
[A:sender] kind=0 policy=P0 K=16 T_us=100 host_id=0
[A:thread] ReadSender pid=207512 tid=139975751349952 pinned cpu=66 (host_id=0)
[A:sender] kind=1 policy=P0 K=16 T_us=100 host_id=0
[A:thread] InvalSender pid=207512 tid=139975742957248 pinned cpu=68 (host_id=0)
[A:sender] kind=2 policy=P0 K=16 T_us=100 host_id=0
[A:tls] worker host=0 client=31 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=29 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=30 entries=1024 (~1088 KiB)
YCSB opt=A cache=1 num_hosts=2 threads=32 threads_eff=32 rep=3 load_ops=50000 load_thpt=233212 trans_ops=50000 trans_wall_max=0.005421 trans_agg_thpt=9221689 w_avg_ns=14574 w_p50_ns=10598 w_p99_ns=40390 r_avg_ns=8886 r_p50_ns=10147 r_p99_ns=44871 # workloada_optA_t32_cacheon_rep3
