[A:thread] Worker pinned host=0 client=1 -> cpu=1 (pid=214252)
[A:thread] Worker pinned host=0 client=2 -> cpu=2 (pid=214253)
[A:thread] Worker pinned host=0 client=3 -> cpu=3 (pid=214254)
[A:thread] Worker pinned host=0 client=4 -> cpu=4 (pid=214255)
[A:thread] Worker pinned host=0 client=5 -> cpu=5 (pid=214256)
[A:thread] Worker pinned host=0 client=6 -> cpu=6 (pid=214257)
[A:thread] Worker pinned host=0 client=7 -> cpu=7 (pid=214258)
[A:thread] Worker pinned host=0 client=8 -> cpu=8 (pid=214259)
[A:thread] Worker pinned host=0 client=9 -> cpu=9 (pid=214260)
[A:thread] Worker pinned host=0 client=10 -> cpu=10 (pid=214261)
[A:thread] Worker pinned host=0 client=11 -> cpu=11 (pid=214262)
[A:thread] Worker pinned host=0 client=12 -> cpu=12 (pid=214263)
[A:thread] Worker pinned host=0 client=13 -> cpu=13 (pid=214264)
[A:thread] Worker pinned host=0 client=14 -> cpu=14 (pid=214265)
[A:thread] Worker pinned host=0 client=15 -> cpu=15 (pid=214266)
[A:thread] Worker pinned host=0 client=16 -> cpu=16 (pid=214267)
[A:thread] Worker pinned host=0 client=17 -> cpu=17 (pid=214268)
[A:thread] Worker pinned host=0 client=18 -> cpu=18 (pid=214269)
[A:thread] Worker pinned host=0 client=19 -> cpu=19 (pid=214270)
[A:thread] Worker pinned host=0 client=20 -> cpu=20 (pid=214271)
[A:thread] Worker pinned host=0 client=21 -> cpu=21 (pid=214272)
[A:thread] Worker pinned host=0 client=22 -> cpu=22 (pid=214273)
[A:thread] Worker pinned host=0 client=23 -> cpu=23 (pid=214274)
[A:thread] Worker pinned host=0 client=24 -> cpu=24 (pid=214275)
[A:thread] Worker pinned host=0 client=25 -> cpu=25 (pid=214276)
[A:thread] Worker pinned host=0 client=26 -> cpu=26 (pid=214277)
[A:thread] Worker pinned host=0 client=27 -> cpu=27 (pid=214278)
[A:thread] Worker pinned host=0 client=28 -> cpu=28 (pid=214279)
[A:thread] Worker pinned host=0 client=29 -> cpu=29 (pid=214280)
[A:thread] Worker pinned host=0 client=0 -> cpu=0 (pid=214229)
[A:thread] Worker pinned host=0 client=30 -> cpu=30 (pid=214281)
[A:thread] Worker pinned host=0 client=31 -> cpu=31 (pid=214282)
[A:thread] WriteReceiver pid=214229 tid=140428587300544 pinned cpu=65 (host_id=0)
[A:tls] worker host=0 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=16 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=18 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=13 entries=1024 (~1088 KiB)
[A:thread] ReadReceiver pid=214229 tid=140428578907840 pinned cpu=67 (host_id=0)
[A:tls] worker host=0 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=17 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=24 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=19 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=25 entries=1024 (~1088 KiB)
[A:thread] InvalReceiver pid=214229 tid=140428570515136 pinned cpu=69 (host_id=0)
[A:thread] WriteSender pid=214229 tid=140428562122432 pinned cpu=64 (host_id=0)
[A:sender] kind=0 policy=P0 K=16 T_us=100 host_id=0
[A:tls] worker host=0 client=20 entries=1024 (~1088 KiB)
[A:thread] ReadSender pid=214229 tid=140428553729728 pinned cpu=66 (host_id=0)
[A:sender] kind=1 policy=P0 K=16 T_us=100 host_id=0
[A:thread] InvalSender pid=214229 tid=140428545337024 pinned cpu=68 (host_id=0)
[A:sender] kind=2 policy=P0 K=16 T_us=100 host_id=0
[A:tls] worker host=0 client=21 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=26 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=22 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=23 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=27 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=29 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=31 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=28 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=30 entries=1024 (~1088 KiB)
YCSB opt=A cache=0 num_hosts=2 threads=32 threads_eff=32 rep=4 load_ops=50000 load_thpt=232759 trans_ops=50000 trans_wall_max=0.007013 trans_agg_thpt=7128599 w_avg_ns=0 w_p50_ns=0 w_p99_ns=0 r_avg_ns=7067 r_p50_ns=9763 r_p99_ns=43691 # workloadc_optA_t32_cacheoff_rep4
