[A:thread] Worker pinned host=1 client=1 -> cpu=1 (pid=217110)
[A:thread] Worker pinned host=1 client=2 -> cpu=2 (pid=217111)
[A:thread] Worker pinned host=1 client=3 -> cpu=3 (pid=217112)
[A:thread] Worker pinned host=1 client=4 -> cpu=4 (pid=217113)
[A:thread] Worker pinned host=1 client=5 -> cpu=5 (pid=217114)
[A:thread] Worker pinned host=1 client=6 -> cpu=6 (pid=217115)
[A:thread] Worker pinned host=1 client=7 -> cpu=7 (pid=217116)
[A:thread] Worker pinned host=1 client=8 -> cpu=8 (pid=217117)
[A:thread] Worker pinned host=1 client=9 -> cpu=9 (pid=217118)
[A:thread] Worker pinned host=1 client=10 -> cpu=10 (pid=217119)
[A:thread] Worker pinned host=1 client=11 -> cpu=11 (pid=217120)
[A:thread] Worker pinned host=1 client=12 -> cpu=12 (pid=217121)
[A:thread] Worker pinned host=1 client=13 -> cpu=13 (pid=217122)
[A:thread] Worker pinned host=1 client=14 -> cpu=14 (pid=217123)
[A:thread] Worker pinned host=1 client=15 -> cpu=15 (pid=217124)
[A:thread] Worker pinned host=1 client=16 -> cpu=16 (pid=217125)
[A:thread] Worker pinned host=1 client=17 -> cpu=17 (pid=217126)
[A:thread] Worker pinned host=1 client=18 -> cpu=18 (pid=217127)
[A:thread] Worker pinned host=1 client=19 -> cpu=19 (pid=217128)
[A:thread] Worker pinned host=1 client=20 -> cpu=20 (pid=217129)
[A:thread] Worker pinned host=1 client=21 -> cpu=21 (pid=217130)
[A:thread] Worker pinned host=1 client=22 -> cpu=22 (pid=217131)
[A:thread] Worker pinned host=1 client=23 -> cpu=23 (pid=217132)
[A:thread] Worker pinned host=1 client=24 -> cpu=24 (pid=217133)
[A:thread] Worker pinned host=1 client=25 -> cpu=25 (pid=217134)
[A:thread] Worker pinned host=1 client=26 -> cpu=26 (pid=217135)
[A:thread] Worker pinned host=1 client=27 -> cpu=27 (pid=217136)
[A:thread] Worker pinned host=1 client=28 -> cpu=28 (pid=217137)
[A:thread] Worker pinned host=1 client=29 -> cpu=29 (pid=217138)
[A:thread] Worker pinned host=1 client=30 -> cpu=30 (pid=217139)
[A:thread] Worker pinned host=1 client=0 -> cpu=0 (pid=217109)
[A:thread] Worker pinned host=1 client=31 -> cpu=31 (pid=217140)
[A:thread] WriteReceiver pid=217109 tid=140276241790656 pinned cpu=65 (host_id=1)
[A:thread] ReadReceiver pid=217109 tid=140276233397952 pinned cpu=67 (host_id=1)
[A:thread] InvalReceiver pid=217109 tid=140276225005248 pinned cpu=69 (host_id=1)
[A:thread] WriteSender pid=217109 tid=140276216612544 pinned cpu=64 (host_id=1)
[A:thread] ReadSender pid=217109 tid=140276208219840 pinned cpu=66 (host_id=1)
[A:sender] kind=1 policy=P0 K=16 T_us=100 host_id=1
[A:sender] kind=0 policy=P0 K=16 T_us=100 host_id=1
[A:thread] InvalSender pid=217109 tid=140276199827136 pinned cpu=68 (host_id=1)
[A:sender] kind=2 policy=P0 K=16 T_us=100 host_id=1
[A:tls] worker host=1 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=21 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=16 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=19 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=18 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=17 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=22 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=20 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=23 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=25 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=24 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=27 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=28 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=29 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=26 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=31 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=30 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=0 entries=1024 (~1088 KiB)
