[A:thread] Worker pinned host=1 client=1 -> cpu=1 (pid=211372)
[A:thread] Worker pinned host=1 client=2 -> cpu=2 (pid=211373)
[A:thread] Worker pinned host=1 client=3 -> cpu=3 (pid=211374)
[A:thread] Worker pinned host=1 client=4 -> cpu=4 (pid=211375)
[A:thread] Worker pinned host=1 client=5 -> cpu=5 (pid=211376)
[A:thread] Worker pinned host=1 client=6 -> cpu=6 (pid=211377)
[A:thread] Worker pinned host=1 client=7 -> cpu=7 (pid=211378)
[A:thread] Worker pinned host=1 client=8 -> cpu=8 (pid=211379)
[A:thread] Worker pinned host=1 client=9 -> cpu=9 (pid=211380)
[A:thread] Worker pinned host=1 client=10 -> cpu=10 (pid=211381)
[A:thread] Worker pinned host=1 client=11 -> cpu=11 (pid=211382)
[A:thread] Worker pinned host=1 client=12 -> cpu=12 (pid=211383)
[A:thread] Worker pinned host=1 client=13 -> cpu=13 (pid=211384)
[A:thread] Worker pinned host=1 client=14 -> cpu=14 (pid=211385)
[A:thread] Worker pinned host=1 client=15 -> cpu=15 (pid=211386)
[A:thread] Worker pinned host=1 client=16 -> cpu=16 (pid=211387)
[A:thread] Worker pinned host=1 client=17 -> cpu=17 (pid=211388)
[A:thread] Worker pinned host=1 client=18 -> cpu=18 (pid=211389)
[A:thread] Worker pinned host=1 client=19 -> cpu=19 (pid=211390)
[A:thread] Worker pinned host=1 client=20 -> cpu=20 (pid=211391)
[A:thread] Worker pinned host=1 client=21 -> cpu=21 (pid=211392)
[A:thread] Worker pinned host=1 client=22 -> cpu=22 (pid=211393)
[A:thread] Worker pinned host=1 client=23 -> cpu=23 (pid=211394)
[A:thread] Worker pinned host=1 client=24 -> cpu=24 (pid=211395)
[A:thread] Worker pinned host=1 client=26 -> cpu=26 (pid=211397)
[A:thread] Worker pinned host=1 client=25 -> cpu=25 (pid=211396)
[A:thread] Worker pinned host=1 client=28 -> cpu=28 (pid=211399)
[A:thread] Worker pinned host=1 client=29 -> cpu=29 (pid=211400)
[A:thread] Worker pinned host=1 client=27 -> cpu=27 (pid=211398)
[A:thread] Worker pinned host=1 client=30 -> cpu=30 (pid=211401)
[A:thread] Worker pinned host=1 client=0 -> cpu=0 (pid=211371)
[A:thread] Worker pinned host=1 client=31 -> cpu=31 (pid=211402)
[A:thread] WriteReceiver pid=211371 tid=139987517454016 pinned cpu=65 (host_id=1)
[A:thread] ReadReceiver pid=211371 tid=139987509061312 pinned cpu=67 (host_id=1)
[A:thread] WriteSender pid=211371 tid=139987492275904 pinned cpu=64 (host_id=1)
[A:sender] kind=0 policy=P0 K=16 T_us=100 host_id=1
[A:thread] InvalReceiver pid=211371 tid=139987500668608 pinned cpu=69 (host_id=1)
[A:thread] ReadSender pid=211371 tid=139987483883200 pinned cpu=66 (host_id=1)
[A:sender] kind=1 policy=P0 K=16 T_us=100 host_id=1
[A:tls] worker host=1 client=21 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=25 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=16 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=18 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=17 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=30 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=28 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=31 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=22 entries=1024 (~1088 KiB)
[A:thread] InvalSender pid=211371 tid=139987475490496 pinned cpu=68 (host_id=1)
[A:tls] worker host=1 client=12 entries=1024 (~1088 KiB)
[A:sender] kind=2 policy=P0 K=16 T_us=100 host_id=1
[A:tls] worker host=1 client=24 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=27 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=23 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=20 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=29 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=26 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=19 entries=1024 (~1088 KiB)
