[A:thread] Worker pinned host=1 client=1 -> cpu=1 (pid=215104)
[A:thread] Worker pinned host=1 client=2 -> cpu=2 (pid=215105)
[A:thread] Worker pinned host=1 client=3 -> cpu=3 (pid=215106)
[A:thread] Worker pinned host=1 client=4 -> cpu=4 (pid=215107)
[A:thread] Worker pinned host=1 client=5 -> cpu=5 (pid=215108)
[A:thread] Worker pinned host=1 client=6 -> cpu=6 (pid=215109)
[A:thread] Worker pinned host=1 client=7 -> cpu=7 (pid=215110)
[A:thread] Worker pinned host=1 client=8 -> cpu=8 (pid=215111)
[A:thread] Worker pinned host=1 client=9 -> cpu=9 (pid=215112)
[A:thread] Worker pinned host=1 client=10 -> cpu=10 (pid=215113)
[A:thread] Worker pinned host=1 client=12 -> cpu=12 (pid=215115)
[A:thread] Worker pinned host=1 client=11 -> cpu=11 (pid=215114)
[A:thread] Worker pinned host=1 client=13 -> cpu=13 (pid=215116)
[A:thread] Worker pinned host=1 client=14 -> cpu=14 (pid=215117)
[A:thread] Worker pinned host=1 client=15 -> cpu=15 (pid=215118)
[A:thread] Worker pinned host=1 client=16 -> cpu=16 (pid=215119)
[A:thread] Worker pinned host=1 client=17 -> cpu=17 (pid=215120)
[A:thread] Worker pinned host=1 client=18 -> cpu=18 (pid=215121)
[A:thread] Worker pinned host=1 client=19 -> cpu=19 (pid=215122)
[A:thread] Worker pinned host=1 client=20 -> cpu=20 (pid=215123)
[A:thread] Worker pinned host=1 client=21 -> cpu=21 (pid=215124)
[A:thread] Worker pinned host=1 client=22 -> cpu=22 (pid=215125)
[A:thread] Worker pinned host=1 client=23 -> cpu=23 (pid=215126)
[A:thread] Worker pinned host=1 client=24 -> cpu=24 (pid=215127)
[A:thread] Worker pinned host=1 client=25 -> cpu=25 (pid=215128)
[A:thread] Worker pinned host=1 client=26 -> cpu=26 (pid=215129)
[A:thread] Worker pinned host=1 client=27 -> cpu=27 (pid=215130)
[A:thread] Worker pinned host=1 client=28 -> cpu=28 (pid=215131)
[A:thread] Worker pinned host=1 client=29 -> cpu=29 (pid=215132)
[A:thread] Worker pinned host=1 client=0 -> cpu=0 (pid=215103)
[A:thread] Worker pinned host=1 client=30 -> cpu=30 (pid=215133)
[A:thread] Worker pinned host=1 client=31 -> cpu=31 (pid=215134)
[A:thread] WriteReceiver pid=215103 tid=140566414227136 pinned cpu=65 (host_id=1)
[A:tls] worker host=1 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=18 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=21 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=16 entries=1024 (~1088 KiB)
[A:thread] ReadReceiver pid=215103 tid=140566405834432 pinned cpu=67 (host_id=1)
[A:tls] worker host=1 client=22 entries=1024 (~1088 KiB)
[A:thread] InvalReceiver pid=215103 tid=140566397441728 pinned cpu=69 (host_id=1)
[A:thread] WriteSender pid=215103 tid=140566389049024 pinned cpu=64 (host_id=1)
[A:tls] worker host=1 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=19 entries=1024 (~1088 KiB)
[A:sender] kind=0 policy=P0 K=16 T_us=100 host_id=1
[A:tls] worker host=1 client=20 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=17 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=25 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=23 entries=1024 (~1088 KiB)
[A:thread] ReadSender pid=215103 tid=140566380656320 pinned cpu=66 (host_id=1)
[A:sender] kind=1 policy=P0 K=16 T_us=100 host_id=1
[A:tls] worker host=1 client=24 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=26 entries=1024 (~1088 KiB)
[A:thread] InvalSender pid=215103 tid=140566372263616 pinned cpu=68 (host_id=1)
[A:sender] kind=2 policy=P0 K=16 T_us=100 host_id=1
[A:tls] worker host=1 client=27 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=30 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=28 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=29 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=31 entries=1024 (~1088 KiB)
