[A:thread] Worker pinned host=0 client=1 -> cpu=1 (pid=208226)
[A:thread] Worker pinned host=0 client=2 -> cpu=2 (pid=208227)
[A:thread] Worker pinned host=0 client=3 -> cpu=3 (pid=208228)
[A:thread] Worker pinned host=0 client=4 -> cpu=4 (pid=208229)
[A:thread] Worker pinned host=0 client=5 -> cpu=5 (pid=208230)
[A:thread] Worker pinned host=0 client=6 -> cpu=6 (pid=208231)
[A:thread] Worker pinned host=0 client=7 -> cpu=7 (pid=208232)
[A:thread] Worker pinned host=0 client=8 -> cpu=8 (pid=208233)
[A:thread] Worker pinned host=0 client=9 -> cpu=9 (pid=208234)
[A:thread] Worker pinned host=0 client=10 -> cpu=10 (pid=208235)
[A:thread] Worker pinned host=0 client=11 -> cpu=11 (pid=208236)
[A:thread] Worker pinned host=0 client=12 -> cpu=12 (pid=208237)
[A:thread] Worker pinned host=0 client=13 -> cpu=13 (pid=208238)
[A:thread] Worker pinned host=0 client=14 -> cpu=14 (pid=208239)
[A:thread] Worker pinned host=0 client=15 -> cpu=15 (pid=208240)
[A:thread] Worker pinned host=0 client=16 -> cpu=16 (pid=208241)
[A:thread] Worker pinned host=0 client=17 -> cpu=17 (pid=208242)
[A:thread] Worker pinned host=0 client=18 -> cpu=18 (pid=208243)
[A:thread] Worker pinned host=0 client=19 -> cpu=19 (pid=208244)
[A:thread] Worker pinned host=0 client=20 -> cpu=20 (pid=208245)
[A:thread] Worker pinned host=0 client=21 -> cpu=21 (pid=208246)
[A:thread] Worker pinned host=0 client=22 -> cpu=22 (pid=208247)
[A:thread] Worker pinned host=0 client=23 -> cpu=23 (pid=208248)
[A:thread] Worker pinned host=0 client=24 -> cpu=24 (pid=208249)
[A:thread] Worker pinned host=0 client=25 -> cpu=25 (pid=208250)
[A:thread] Worker pinned host=0 client=26 -> cpu=26 (pid=208251)
[A:thread] Worker pinned host=0 client=27 -> cpu=27 (pid=208252)
[A:thread] Worker pinned host=0 client=28 -> cpu=28 (pid=208253)
[A:thread] Worker pinned host=0 client=29 -> cpu=29 (pid=208254)
[A:thread] Worker pinned host=0 client=0 -> cpu=0 (pid=208203)
[A:thread] Worker pinned host=0 client=30 -> cpu=30 (pid=208255)
[A:thread] Worker pinned host=0 client=31 -> cpu=31 (pid=208256)
[A:thread] WriteReceiver pid=208203 tid=140343746709184 pinned cpu=65 (host_id=0)
[A:thread] ReadReceiver pid=208203 tid=140343738316480 pinned cpu=67 (host_id=0)
[A:thread] InvalReceiver pid=208203 tid=140343594972864 pinned cpu=69 (host_id=0)
[A:tls] worker host=0 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=17 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=18 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=16 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=19 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=20 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=21 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=24 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=22 entries=1024 (~1088 KiB)
[A:thread] ReadSender pid=208203 tid=140343721531072 pinned cpu=66 (host_id=0)
[A:thread] WriteSender pid=208203 tid=140343729923776 pinned cpu=64 (host_id=0)
[A:sender] kind=0 policy=P0 K=16 T_us=100 host_id=0
[A:sender] kind=1 policy=P0 K=16 T_us=100 host_id=0
[A:thread] InvalSender pid=208203 tid=140343713138368 pinned cpu=68 (host_id=0)
[A:sender] kind=2 policy=P0 K=16 T_us=100 host_id=0
[A:tls] worker host=0 client=23 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=30 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=25 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=28 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=29 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=31 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=26 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=27 entries=1024 (~1088 KiB)
YCSB opt=A cache=1 num_hosts=2 threads=32 threads_eff=32 rep=1 load_ops=50000 load_thpt=209576 trans_ops=50000 trans_wall_max=0.006719 trans_agg_thpt=7441583 w_avg_ns=16593 w_p50_ns=17790 w_p99_ns=87860 r_avg_ns=9550 r_p50_ns=10049 r_p99_ns=39170 # workloada_optA_t32_cacheon_rep1
