[A:thread] Worker pinned host=1 client=1 -> cpu=1 (pid=210552)
[A:thread] Worker pinned host=1 client=2 -> cpu=2 (pid=210553)
[A:thread] Worker pinned host=1 client=3 -> cpu=3 (pid=210554)
[A:thread] Worker pinned host=1 client=4 -> cpu=4 (pid=210555)
[A:thread] Worker pinned host=1 client=5 -> cpu=5 (pid=210556)
[A:thread] Worker pinned host=1 client=6 -> cpu=6 (pid=210557)
[A:thread] Worker pinned host=1 client=7 -> cpu=7 (pid=210558)
[A:thread] Worker pinned host=1 client=8 -> cpu=8 (pid=210559)
[A:thread] Worker pinned host=1 client=9 -> cpu=9 (pid=210560)
[A:thread] Worker pinned host=1 client=10 -> cpu=10 (pid=210561)
[A:thread] Worker pinned host=1 client=11 -> cpu=11 (pid=210562)
[A:thread] Worker pinned host=1 client=12 -> cpu=12 (pid=210563)
[A:thread] Worker pinned host=1 client=13 -> cpu=13 (pid=210564)
[A:thread] Worker pinned host=1 client=14 -> cpu=14 (pid=210565)
[A:thread] Worker pinned host=1 client=15 -> cpu=15 (pid=210566)
[A:thread] Worker pinned host=1 client=16 -> cpu=16 (pid=210567)
[A:thread] Worker pinned host=1 client=17 -> cpu=17 (pid=210568)
[A:thread] Worker pinned host=1 client=18 -> cpu=18 (pid=210569)
[A:thread] Worker pinned host=1 client=19 -> cpu=19 (pid=210570)
[A:thread] Worker pinned host=1 client=20 -> cpu=20 (pid=210571)
[A:thread] Worker pinned host=1 client=21 -> cpu=21 (pid=210572)
[A:thread] Worker pinned host=1 client=22 -> cpu=22 (pid=210573)
[A:thread] Worker pinned host=1 client=23 -> cpu=23 (pid=210574)
[A:thread] Worker pinned host=1 client=24 -> cpu=24 (pid=210575)
[A:thread] Worker pinned host=1 client=26 -> cpu=26 (pid=210577)
[A:thread] Worker pinned host=1 client=25 -> cpu=25 (pid=210576)
[A:thread] Worker pinned host=1 client=27 -> cpu=27 (pid=210578)
[A:thread] Worker pinned host=1 client=28 -> cpu=28 (pid=210579)
[A:thread] Worker pinned host=1 client=29 -> cpu=29 (pid=210580)
[A:thread] Worker pinned host=1 client=30 -> cpu=30 (pid=210581)
[A:thread] Worker pinned host=1 client=0 -> cpu=0 (pid=210551)
[A:thread] Worker pinned host=1 client=31 -> cpu=31 (pid=210582)
[A:thread] WriteReceiver pid=210551 tid=139723306694336 pinned cpu=65 (host_id=1)
[A:thread] ReadReceiver pid=210551 tid=139723298301632 pinned cpu=67 (host_id=1)
[A:thread] InvalReceiver pid=210551 tid=139723289908928 pinned cpu=69 (host_id=1)
[A:thread] WriteSender pid=210551 tid=139723281516224 pinned cpu=64 (host_id=1)
[A:sender] kind=0 policy=P0 K=16 T_us=100 host_id=1
[A:tls] worker host=1 client=23 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=24 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=22 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=25 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=21 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=17 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=18 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=16 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=20 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=19 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=26 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=27 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=28 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=0 entries=1024 (~1088 KiB)
[A:thread] ReadSender pid=210551 tid=139723273123520 pinned cpu=66 (host_id=1)
[A:sender] kind=1 policy=P0 K=16 T_us=100 host_id=1
[A:thread] InvalSender pid=210551 tid=139723264730816 pinned cpu=68 (host_id=1)
[A:sender] kind=2 policy=P0 K=16 T_us=100 host_id=1
[A:tls] worker host=1 client=31 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=30 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=29 entries=1024 (~1088 KiB)
