[A:thread] Worker pinned host=1 client=1 -> cpu=1 (pid=215044)
[A:thread] Worker pinned host=1 client=2 -> cpu=2 (pid=215045)
[A:thread] Worker pinned host=1 client=3 -> cpu=3 (pid=215046)
[A:thread] Worker pinned host=1 client=4 -> cpu=4 (pid=215047)
[A:thread] Worker pinned host=1 client=5 -> cpu=5 (pid=215048)
[A:thread] Worker pinned host=1 client=6 -> cpu=6 (pid=215049)
[A:thread] Worker pinned host=1 client=7 -> cpu=7 (pid=215050)
[A:thread] Worker pinned host=1 client=8 -> cpu=8 (pid=215051)
[A:thread] Worker pinned host=1 client=9 -> cpu=9 (pid=215052)
[A:thread] Worker pinned host=1 client=10 -> cpu=10 (pid=215053)
[A:thread] Worker pinned host=1 client=11 -> cpu=11 (pid=215054)
[A:thread] Worker pinned host=1 client=12 -> cpu=12 (pid=215055)
[A:thread] Worker pinned host=1 client=13 -> cpu=13 (pid=215056)
[A:thread] Worker pinned host=1 client=14 -> cpu=14 (pid=215057)
[A:thread] Worker pinned host=1 client=15 -> cpu=15 (pid=215058)
[A:thread] Worker pinned host=1 client=16 -> cpu=16 (pid=215059)
[A:thread] Worker pinned host=1 client=17 -> cpu=17 (pid=215060)
[A:thread] Worker pinned host=1 client=18 -> cpu=18 (pid=215061)
[A:thread] Worker pinned host=1 client=19 -> cpu=19 (pid=215062)
[A:thread] Worker pinned host=1 client=20 -> cpu=20 (pid=215063)
[A:thread] Worker pinned host=1 client=21 -> cpu=21 (pid=215064)
[A:thread] Worker pinned host=1 client=22 -> cpu=22 (pid=215065)
[A:thread] Worker pinned host=1 client=23 -> cpu=23 (pid=215066)
[A:thread] Worker pinned host=1 client=24 -> cpu=24 (pid=215067)
[A:thread] Worker pinned host=1 client=25 -> cpu=25 (pid=215068)
[A:thread] Worker pinned host=1 client=26 -> cpu=26 (pid=215069)
[A:thread] Worker pinned host=1 client=27 -> cpu=27 (pid=215070)
[A:thread] Worker pinned host=1 client=28 -> cpu=28 (pid=215071)
[A:thread] Worker pinned host=1 client=29 -> cpu=29 (pid=215072)
[A:thread] Worker pinned host=1 client=0 -> cpu=0 (pid=215043)
[A:thread] Worker pinned host=1 client=30 -> cpu=30 (pid=215073)
[A:thread] Worker pinned host=1 client=31 -> cpu=31 (pid=215074)
[A:thread] WriteReceiver pid=215043 tid=139691388040896 pinned cpu=65 (host_id=1)
[A:thread] ReadReceiver pid=215043 tid=139691379648192 pinned cpu=67 (host_id=1)
[A:tls] worker host=1 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=18 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=16 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=20 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=19 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=17 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=22 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=21 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=24 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=23 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=25 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=26 entries=1024 (~1088 KiB)
[A:thread] InvalReceiver pid=215043 tid=139691371255488 pinned cpu=69 (host_id=1)
[A:thread] WriteSender pid=215043 tid=139691362862784 pinned cpu=64 (host_id=1)
[A:sender] kind=0 policy=P0 K=16 T_us=100 host_id=1
[A:tls] worker host=1 client=27 entries=1024 (~1088 KiB)
[A:thread] ReadSender pid=215043 tid=139691354470080 pinned cpu=66 (host_id=1)
[A:sender] kind=1 policy=P0 K=16 T_us=100 host_id=1
[A:thread] InvalSender pid=215043 tid=139691346077376 pinned cpu=68 (host_id=1)
[A:sender] kind=2 policy=P0 K=16 T_us=100 host_id=1
[A:tls] worker host=1 client=28 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=29 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=31 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=30 entries=1024 (~1088 KiB)
