[A:thread] Worker pinned host=0 client=1 -> cpu=1 (pid=214112)
[A:thread] Worker pinned host=0 client=2 -> cpu=2 (pid=214113)
[A:thread] Worker pinned host=0 client=3 -> cpu=3 (pid=214114)
[A:thread] Worker pinned host=0 client=4 -> cpu=4 (pid=214115)
[A:thread] Worker pinned host=0 client=5 -> cpu=5 (pid=214116)
[A:thread] Worker pinned host=0 client=6 -> cpu=6 (pid=214117)
[A:thread] Worker pinned host=0 client=7 -> cpu=7 (pid=214118)
[A:thread] Worker pinned host=0 client=8 -> cpu=8 (pid=214119)
[A:thread] Worker pinned host=0 client=9 -> cpu=9 (pid=214120)
[A:thread] Worker pinned host=0 client=10 -> cpu=10 (pid=214121)
[A:thread] Worker pinned host=0 client=11 -> cpu=11 (pid=214122)
[A:thread] Worker pinned host=0 client=12 -> cpu=12 (pid=214123)
[A:thread] Worker pinned host=0 client=13 -> cpu=13 (pid=214124)
[A:thread] Worker pinned host=0 client=14 -> cpu=14 (pid=214125)
[A:thread] Worker pinned host=0 client=15 -> cpu=15 (pid=214126)
[A:thread] Worker pinned host=0 client=16 -> cpu=16 (pid=214127)
[A:thread] Worker pinned host=0 client=17 -> cpu=17 (pid=214128)
[A:thread] Worker pinned host=0 client=18 -> cpu=18 (pid=214129)
[A:thread] Worker pinned host=0 client=19 -> cpu=19 (pid=214130)
[A:thread] Worker pinned host=0 client=20 -> cpu=20 (pid=214131)
[A:thread] Worker pinned host=0 client=21 -> cpu=21 (pid=214132)
[A:thread] Worker pinned host=0 client=22 -> cpu=22 (pid=214133)
[A:thread] Worker pinned host=0 client=23 -> cpu=23 (pid=214134)
[A:thread] Worker pinned host=0 client=24 -> cpu=24 (pid=214135)
[A:thread] Worker pinned host=0 client=25 -> cpu=25 (pid=214136)
[A:thread] Worker pinned host=0 client=26 -> cpu=26 (pid=214137)
[A:thread] Worker pinned host=0 client=27 -> cpu=27 (pid=214138)
[A:thread] Worker pinned host=0 client=28 -> cpu=28 (pid=214139)
[A:thread] Worker pinned host=0 client=0 -> cpu=0 (pid=214111)
[A:thread] Worker pinned host=0 client=29 -> cpu=29 (pid=214140)
[A:thread] Worker pinned host=0 client=30 -> cpu=30 (pid=214141)
[A:thread] Worker pinned host=0 client=31 -> cpu=31 (pid=214142)
[A:thread] WriteReceiver pid=214111 tid=139971267655360 pinned cpu=65 (host_id=0)
[A:tls] worker host=0 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=12 entries=1024 (~1088 KiB)
[A:thread] ReadReceiver pid=214111 tid=139971259262656 pinned cpu=67 (host_id=0)
[A:tls] worker host=0 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=17 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=5 entries=1024 (~1088 KiB)
[A:thread] InvalReceiver pid=214111 tid=139971250869952 pinned cpu=69 (host_id=0)
[A:thread] WriteSender pid=214111 tid=139971242477248 pinned cpu=64 (host_id=0)
[A:sender] kind=0 policy=P0 K=16 T_us=100 host_id=0
[A:tls] worker host=0 client=16 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=21 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=18 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=24 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=19 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=20 entries=1024 (~1088 KiB)
[A:thread] ReadSender pid=214111 tid=139971234084544 pinned cpu=66 (host_id=0)
[A:sender] kind=1 policy=P0 K=16 T_us=100 host_id=0
[A:thread] InvalSender pid=214111 tid=139971225691840 pinned cpu=68 (host_id=0)
[A:sender] kind=2 policy=P0 K=16 T_us=100 host_id=0
[A:tls] worker host=0 client=22 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=25 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=23 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=26 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=27 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=29 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=30 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=28 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=31 entries=1024 (~1088 KiB)
YCSB opt=A cache=0 num_hosts=2 threads=32 threads_eff=32 rep=2 load_ops=50000 load_thpt=228563 trans_ops=50000 trans_wall_max=0.007509 trans_agg_thpt=6658676 w_avg_ns=0 w_p50_ns=0 w_p99_ns=0 r_avg_ns=6791 r_p50_ns=8503 r_p99_ns=54562 # workloadc_optA_t32_cacheoff_rep2
