[A:thread] Worker pinned host=0 client=1 -> cpu=1 (pid=211984)
[A:thread] Worker pinned host=0 client=2 -> cpu=2 (pid=211985)
[A:thread] Worker pinned host=0 client=3 -> cpu=3 (pid=211986)
[A:thread] Worker pinned host=0 client=4 -> cpu=4 (pid=211987)
[A:thread] Worker pinned host=0 client=5 -> cpu=5 (pid=211988)
[A:thread] Worker pinned host=0 client=6 -> cpu=6 (pid=211989)
[A:thread] Worker pinned host=0 client=7 -> cpu=7 (pid=211990)
[A:thread] Worker pinned host=0 client=8 -> cpu=8 (pid=211991)
[A:thread] Worker pinned host=0 client=9 -> cpu=9 (pid=211992)
[A:thread] Worker pinned host=0 client=10 -> cpu=10 (pid=211993)
[A:thread] Worker pinned host=0 client=11 -> cpu=11 (pid=211994)
[A:thread] Worker pinned host=0 client=12 -> cpu=12 (pid=211995)
[A:thread] Worker pinned host=0 client=13 -> cpu=13 (pid=211996)
[A:thread] Worker pinned host=0 client=14 -> cpu=14 (pid=211997)
[A:thread] Worker pinned host=0 client=15 -> cpu=15 (pid=211998)
[A:thread] Worker pinned host=0 client=16 -> cpu=16 (pid=211999)
[A:thread] Worker pinned host=0 client=17 -> cpu=17 (pid=212000)
[A:thread] Worker pinned host=0 client=18 -> cpu=18 (pid=212001)
[A:thread] Worker pinned host=0 client=19 -> cpu=19 (pid=212002)
[A:thread] Worker pinned host=0 client=20 -> cpu=20 (pid=212003)
[A:thread] Worker pinned host=0 client=21 -> cpu=21 (pid=212004)
[A:thread] Worker pinned host=0 client=22 -> cpu=22 (pid=212005)
[A:thread] Worker pinned host=0 client=23 -> cpu=23 (pid=212006)
[A:thread] Worker pinned host=0 client=24 -> cpu=24 (pid=212007)
[A:thread] Worker pinned host=0 client=25 -> cpu=25 (pid=212008)
[A:thread] Worker pinned host=0 client=26 -> cpu=26 (pid=212009)
[A:thread] Worker pinned host=0 client=27 -> cpu=27 (pid=212010)
[A:thread] Worker pinned host=0 client=28 -> cpu=28 (pid=212011)
[A:thread] Worker pinned host=0 client=29 -> cpu=29 (pid=212012)
[A:thread] Worker pinned host=0 client=0 -> cpu=0 (pid=211982)
[A:thread] Worker pinned host=0 client=30 -> cpu=30 (pid=212013)
[A:thread] Worker pinned host=0 client=31 -> cpu=31 (pid=212014)
[A:thread] WriteReceiver pid=211982 tid=140629981001408 pinned cpu=65 (host_id=0)
[A:tls] worker host=0 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=18 entries=1024 (~1088 KiB)
[A:thread] ReadReceiver pid=211982 tid=140629972608704 pinned cpu=67 (host_id=0)
[A:tls] worker host=0 client=19 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=16 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=17 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=20 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=21 entries=1024 (~1088 KiB)
[A:thread] InvalReceiver pid=211982 tid=140629964216000 pinned cpu=69 (host_id=0)
[A:tls] worker host=0 client=23 entries=1024 (~1088 KiB)
[A:thread] ReadSender pid=211982 tid=140629947430592 pinned cpu=66 (host_id=0)
[A:tls] worker host=0 client=22 entries=1024 (~1088 KiB)
[A:thread] WriteSender pid=211982 tid=140629955823296 pinned cpu=64 (host_id=0)
[A:sender] kind=0 policy=P0 K=16 T_us=100 host_id=0
[A:sender] kind=1 policy=P0 K=16 T_us=100 host_id=0
[A:thread] InvalSender pid=211982 tid=140629939037888 pinned cpu=68 (host_id=0)
[A:tls] worker host=0 client=25 entries=1024 (~1088 KiB)
[A:sender] kind=2 policy=P0 K=16 T_us=100 host_id=0
[A:tls] worker host=0 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=26 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=27 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=24 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=28 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=30 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=31 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=29 entries=1024 (~1088 KiB)
YCSB opt=A cache=1 num_hosts=2 threads=32 threads_eff=32 rep=1 load_ops=50000 load_thpt=248570 trans_ops=50000 trans_wall_max=0.007566 trans_agg_thpt=6607638 w_avg_ns=0 w_p50_ns=0 w_p99_ns=0 r_avg_ns=7253 r_p50_ns=9646 r_p99_ns=41136 # workloadc_optA_t32_cacheon_rep1
