[A:thread] Worker pinned host=0 client=1 -> cpu=1 (pid=207665)
[A:thread] Worker pinned host=0 client=2 -> cpu=2 (pid=207666)
[A:thread] Worker pinned host=0 client=3 -> cpu=3 (pid=207667)
[A:thread] Worker pinned host=0 client=4 -> cpu=4 (pid=207668)
[A:thread] Worker pinned host=0 client=5 -> cpu=5 (pid=207669)
[A:thread] Worker pinned host=0 client=6 -> cpu=6 (pid=207670)
[A:thread] Worker pinned host=0 client=7 -> cpu=7 (pid=207671)
[A:thread] Worker pinned host=0 client=8 -> cpu=8 (pid=207672)
[A:thread] Worker pinned host=0 client=9 -> cpu=9 (pid=207673)
[A:thread] Worker pinned host=0 client=10 -> cpu=10 (pid=207674)
[A:thread] Worker pinned host=0 client=12 -> cpu=12 (pid=207676)
[A:thread] Worker pinned host=0 client=11 -> cpu=11 (pid=207675)
[A:thread] Worker pinned host=0 client=13 -> cpu=13 (pid=207677)
[A:thread] Worker pinned host=0 client=14 -> cpu=14 (pid=207678)
[A:thread] Worker pinned host=0 client=15 -> cpu=15 (pid=207679)
[A:thread] Worker pinned host=0 client=16 -> cpu=16 (pid=207680)
[A:thread] Worker pinned host=0 client=17 -> cpu=17 (pid=207681)
[A:thread] Worker pinned host=0 client=18 -> cpu=18 (pid=207682)
[A:thread] Worker pinned host=0 client=19 -> cpu=19 (pid=207683)
[A:thread] Worker pinned host=0 client=20 -> cpu=20 (pid=207684)
[A:thread] Worker pinned host=0 client=21 -> cpu=21 (pid=207685)
[A:thread] Worker pinned host=0 client=22 -> cpu=22 (pid=207686)
[A:thread] Worker pinned host=0 client=23 -> cpu=23 (pid=207687)
[A:thread] Worker pinned host=0 client=24 -> cpu=24 (pid=207688)
[A:thread] Worker pinned host=0 client=25 -> cpu=25 (pid=207689)
[A:thread] Worker pinned host=0 client=26 -> cpu=26 (pid=207690)
[A:thread] Worker pinned host=0 client=27 -> cpu=27 (pid=207691)
[A:thread] Worker pinned host=0 client=28 -> cpu=28 (pid=207692)
[A:thread] Worker pinned host=0 client=29 -> cpu=29 (pid=207693)
[A:thread] Worker pinned host=0 client=0 -> cpu=0 (pid=207664)
[A:thread] Worker pinned host=0 client=30 -> cpu=30 (pid=207694)
[A:thread] Worker pinned host=0 client=31 -> cpu=31 (pid=207695)
[A:thread] WriteReceiver pid=207664 tid=139626223236800 pinned cpu=65 (host_id=0)
[A:tls] worker host=0 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=8 entries=1024 (~1088 KiB)
[A:thread] ReadReceiver pid=207664 tid=139626214844096 pinned cpu=67 (host_id=0)
[A:tls] worker host=0 client=10 entries=1024 (~1088 KiB)
[A:thread] InvalReceiver pid=207664 tid=139626206451392 pinned cpu=69 (host_id=0)
[A:thread] WriteSender pid=207664 tid=139626198058688 pinned cpu=64 (host_id=0)
[A:tls] worker host=0 client=7 entries=1024 (~1088 KiB)
[A:sender] kind=0 policy=P0 K=16 T_us=100 host_id=0
[A:tls] worker host=0 client=2 entries=1024 (~1088 KiB)
[A:thread] ReadSender pid=207664 tid=139626189665984 pinned cpu=66 (host_id=0)
[A:sender] kind=1 policy=P0 K=16 T_us=100 host_id=0
[A:tls] worker host=0 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=4 entries=1024 (~1088 KiB)
[A:thread] InvalSender pid=207664 tid=139626181273280 pinned cpu=68 (host_id=0)
[A:tls] worker host=0 client=12 entries=1024 (~1088 KiB)
[A:sender] kind=2 policy=P0 K=16 T_us=100 host_id=0
[A:tls] worker host=0 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=17 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=20 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=16 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=18 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=19 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=24 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=21 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=23 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=22 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=26 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=31 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=28 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=27 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=25 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=29 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=30 entries=1024 (~1088 KiB)
YCSB opt=A cache=1 num_hosts=2 threads=32 threads_eff=32 rep=5 load_ops=50000 load_thpt=233189 trans_ops=50000 trans_wall_max=0.005424 trans_agg_thpt=9216589 w_avg_ns=14566 w_p50_ns=10615 w_p99_ns=41855 r_avg_ns=8508 r_p50_ns=10150 r_p99_ns=31364 # workloada_optA_t32_cacheon_rep5
