[A:thread] Worker pinned host=0 client=1 -> cpu=1 (pid=217573)
[A:thread] Worker pinned host=0 client=2 -> cpu=2 (pid=217574)
[A:thread] Worker pinned host=0 client=3 -> cpu=3 (pid=217575)
[A:thread] Worker pinned host=0 client=4 -> cpu=4 (pid=217576)
[A:thread] Worker pinned host=0 client=5 -> cpu=5 (pid=217577)
[A:thread] Worker pinned host=0 client=6 -> cpu=6 (pid=217578)
[A:thread] Worker pinned host=0 client=7 -> cpu=7 (pid=217579)
[A:thread] Worker pinned host=0 client=8 -> cpu=8 (pid=217580)
[A:thread] Worker pinned host=0 client=9 -> cpu=9 (pid=217581)
[A:thread] Worker pinned host=0 client=10 -> cpu=10 (pid=217582)
[A:thread] Worker pinned host=0 client=11 -> cpu=11 (pid=217583)
[A:thread] Worker pinned host=0 client=12 -> cpu=12 (pid=217584)
[A:thread] Worker pinned host=0 client=13 -> cpu=13 (pid=217585)
[A:thread] Worker pinned host=0 client=14 -> cpu=14 (pid=217586)
[A:thread] Worker pinned host=0 client=15 -> cpu=15 (pid=217587)
[A:thread] Worker pinned host=0 client=16 -> cpu=16 (pid=217588)
[A:thread] Worker pinned host=0 client=17 -> cpu=17 (pid=217589)
[A:thread] Worker pinned host=0 client=18 -> cpu=18 (pid=217590)
[A:thread] Worker pinned host=0 client=19 -> cpu=19 (pid=217591)
[A:thread] Worker pinned host=0 client=20 -> cpu=20 (pid=217592)
[A:thread] Worker pinned host=0 client=21 -> cpu=21 (pid=217593)
[A:thread] Worker pinned host=0 client=22 -> cpu=22 (pid=217594)
[A:thread] Worker pinned host=0 client=23 -> cpu=23 (pid=217595)
[A:thread] Worker pinned host=0 client=24 -> cpu=24 (pid=217596)
[A:thread] Worker pinned host=0 client=25 -> cpu=25 (pid=217597)
[A:thread] Worker pinned host=0 client=26 -> cpu=26 (pid=217598)
[A:thread] Worker pinned host=0 client=27 -> cpu=27 (pid=217599)
[A:thread] Worker pinned host=0 client=28 -> cpu=28 (pid=217600)
[A:thread] Worker pinned host=0 client=29 -> cpu=29 (pid=217601)
[A:thread] Worker pinned host=0 client=0 -> cpu=0 (pid=217550)
[A:thread] Worker pinned host=0 client=30 -> cpu=30 (pid=217602)
[A:thread] Worker pinned host=0 client=31 -> cpu=31 (pid=217603)
[A:thread] WriteReceiver pid=217550 tid=140536840189632 pinned cpu=65 (host_id=0)
[A:thread] ReadReceiver pid=217550 tid=140536831796928 pinned cpu=67 (host_id=0)
[A:thread] InvalReceiver pid=217550 tid=140536823404224 pinned cpu=69 (host_id=0)
[A:thread] WriteSender pid=217550 tid=140536815011520 pinned cpu=64 (host_id=0)
[A:sender] kind=0 policy=P0 K=16 T_us=100 host_id=0
[A:thread] ReadSender pid=217550 tid=140536806618816 pinned cpu=66 (host_id=0)
[A:sender] kind=1 policy=P0 K=16 T_us=100 host_id=0
[A:tls] worker host=0 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=16 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=17 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=21 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=22 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=18 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=19 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=20 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=23 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=24 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=26 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=25 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=27 entries=1024 (~1088 KiB)
[A:thread] InvalSender pid=217550 tid=140536798226112 pinned cpu=68 (host_id=0)
[A:tls] worker host=0 client=28 entries=1024 (~1088 KiB)
[A:sender] kind=2 policy=P0 K=16 T_us=100 host_id=0
[A:tls] worker host=0 client=29 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=30 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=31 entries=1024 (~1088 KiB)
YCSB opt=A cache=0 num_hosts=2 threads=32 threads_eff=32 rep=5 load_ops=50000 load_thpt=232300 trans_ops=50000 trans_wall_max=0.005949 trans_agg_thpt=8404773 w_avg_ns=14058 w_p50_ns=10263 w_p99_ns=35114 r_avg_ns=8023 r_p50_ns=9927 r_p99_ns=45464 # workloadf_optA_t32_cacheoff_rep5
