[A:thread] Worker pinned host=1 client=1 -> cpu=1 (pid=210611)
[A:thread] Worker pinned host=1 client=2 -> cpu=2 (pid=210612)
[A:thread] Worker pinned host=1 client=3 -> cpu=3 (pid=210613)
[A:thread] Worker pinned host=1 client=4 -> cpu=4 (pid=210614)
[A:thread] Worker pinned host=1 client=5 -> cpu=5 (pid=210615)
[A:thread] Worker pinned host=1 client=6 -> cpu=6 (pid=210616)
[A:thread] Worker pinned host=1 client=7 -> cpu=7 (pid=210617)
[A:thread] Worker pinned host=1 client=8 -> cpu=8 (pid=210618)
[A:thread] Worker pinned host=1 client=9 -> cpu=9 (pid=210619)
[A:thread] Worker pinned host=1 client=10 -> cpu=10 (pid=210620)
[A:thread] Worker pinned host=1 client=11 -> cpu=11 (pid=210621)
[A:thread] Worker pinned host=1 client=12 -> cpu=12 (pid=210622)
[A:thread] Worker pinned host=1 client=13 -> cpu=13 (pid=210623)
[A:thread] Worker pinned host=1 client=15 -> cpu=15 (pid=210625)
[A:thread] Worker pinned host=1 client=14 -> cpu=14 (pid=210624)
[A:thread] Worker pinned host=1 client=16 -> cpu=16 (pid=210626)
[A:thread] Worker pinned host=1 client=17 -> cpu=17 (pid=210627)
[A:thread] Worker pinned host=1 client=18 -> cpu=18 (pid=210628)
[A:thread] Worker pinned host=1 client=19 -> cpu=19 (pid=210629)
[A:thread] Worker pinned host=1 client=20 -> cpu=20 (pid=210630)
[A:thread] Worker pinned host=1 client=21 -> cpu=21 (pid=210631)
[A:thread] Worker pinned host=1 client=22 -> cpu=22 (pid=210632)
[A:thread] Worker pinned host=1 client=23 -> cpu=23 (pid=210633)
[A:thread] Worker pinned host=1 client=24 -> cpu=24 (pid=210634)
[A:thread] Worker pinned host=1 client=25 -> cpu=25 (pid=210635)
[A:thread] Worker pinned host=1 client=26 -> cpu=26 (pid=210636)
[A:thread] Worker pinned host=1 client=27 -> cpu=27 (pid=210637)
[A:thread] Worker pinned host=1 client=28 -> cpu=28 (pid=210638)
[A:thread] Worker pinned host=1 client=29 -> cpu=29 (pid=210639)
[A:thread] Worker pinned host=1 client=30 -> cpu=30 (pid=210640)
[A:thread] Worker pinned host=1 client=0 -> cpu=0 (pid=210610)
[A:thread] Worker pinned host=1 client=31 -> cpu=31 (pid=210641)
[A:thread] WriteReceiver pid=210610 tid=139670859019968 pinned cpu=65 (host_id=1)
[A:thread] ReadReceiver pid=210610 tid=139670850627264 pinned cpu=67 (host_id=1)
[A:thread] ReadSender pid=210610 tid=139670825449152 pinned cpu=66 (host_id=1)
[A:sender] kind=1 policy=P0 K=16 T_us=100 host_id=1
[A:thread] WriteSender pid=210610 tid=139670833841856 pinned cpu=64 (host_id=1)
[A:sender] kind=0 policy=P0 K=16 T_us=100 host_id=1
[A:thread] InvalReceiver pid=210610 tid=139670842234560 pinned cpu=69 (host_id=1)
[A:thread] InvalSender pid=210610 tid=139670817056448 pinned cpu=68 (host_id=1)
[A:sender] kind=2 policy=P0 K=16 T_us=100 host_id=1
[A:tls] worker host=1 client=20 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=18 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=16 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=21 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=24 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=19 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=17 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=23 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=27 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=25 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=22 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=26 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=28 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=29 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=30 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=31 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=0 entries=1024 (~1088 KiB)
