[A:thread] Worker pinned host=1 client=1 -> cpu=1 (pid=221355)
[A:thread] Worker pinned host=1 client=2 -> cpu=2 (pid=221356)
[A:thread] Worker pinned host=1 client=3 -> cpu=3 (pid=221357)
[A:thread] Worker pinned host=1 client=4 -> cpu=4 (pid=221358)
[A:thread] Worker pinned host=1 client=5 -> cpu=5 (pid=221359)
[A:thread] Worker pinned host=1 client=6 -> cpu=6 (pid=221360)
[A:thread] Worker pinned host=1 client=7 -> cpu=7 (pid=221361)
[A:thread] Worker pinned host=1 client=8 -> cpu=8 (pid=221362)
[A:thread] Worker pinned host=1 client=9 -> cpu=9 (pid=221363)
[A:thread] Worker pinned host=1 client=10 -> cpu=10 (pid=221364)
[A:thread] Worker pinned host=1 client=11 -> cpu=11 (pid=221365)
[A:thread] Worker pinned host=1 client=12 -> cpu=12 (pid=221366)
[A:thread] Worker pinned host=1 client=13 -> cpu=13 (pid=221367)
[A:thread] Worker pinned host=1 client=14 -> cpu=14 (pid=221368)
[A:thread] Worker pinned host=1 client=15 -> cpu=15 (pid=221369)
[A:thread] Worker pinned host=1 client=16 -> cpu=16 (pid=221370)
[A:thread] Worker pinned host=1 client=17 -> cpu=17 (pid=221371)
[A:thread] Worker pinned host=1 client=18 -> cpu=18 (pid=221372)
[A:thread] Worker pinned host=1 client=19 -> cpu=19 (pid=221373)
[A:thread] Worker pinned host=1 client=20 -> cpu=20 (pid=221374)
[A:thread] Worker pinned host=1 client=21 -> cpu=21 (pid=221375)
[A:thread] Worker pinned host=1 client=22 -> cpu=22 (pid=221376)
[A:thread] Worker pinned host=1 client=23 -> cpu=23 (pid=221377)
[A:thread] Worker pinned host=1 client=24 -> cpu=24 (pid=221378)
[A:thread] Worker pinned host=1 client=25 -> cpu=25 (pid=221379)
[A:thread] Worker pinned host=1 client=26 -> cpu=26 (pid=221380)
[A:thread] Worker pinned host=1 client=27 -> cpu=27 (pid=221381)
[A:thread] Worker pinned host=1 client=28 -> cpu=28 (pid=221382)
[A:thread] Worker pinned host=1 client=29 -> cpu=29 (pid=221383)
[A:thread] Worker pinned host=1 client=30 -> cpu=30 (pid=221384)
[A:thread] Worker pinned host=1 client=0 -> cpu=0 (pid=221354)
[A:thread] Worker pinned host=1 client=31 -> cpu=31 (pid=221385)
[A:thread] WriteReceiver pid=221354 tid=139677757740736 pinned cpu=65 (host_id=1)
[A:thread] ReadReceiver pid=221354 tid=139677749348032 pinned cpu=67 (host_id=1)
[A:tls] worker host=1 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=3 entries=1024 (~1088 KiB)
[A:thread] InvalReceiver pid=221354 tid=139677740955328 pinned cpu=69 (host_id=1)
[A:tls] worker host=1 client=4 entries=1024 (~1088 KiB)
[A:thread] WriteSender pid=221354 tid=139677732562624 pinned cpu=64 (host_id=1)
[A:sender] kind=0 policy=P0 K=16 T_us=100 host_id=1
[A:tls] worker host=1 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=17 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=19 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=26 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=18 entries=1024 (~1088 KiB)
[A:thread] ReadSender pid=221354 tid=139677724169920 pinned cpu=66 (host_id=1)
[A:tls] worker host=1 client=30 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=14 entries=1024 (~1088 KiB)
[A:sender] kind=1 policy=P0 K=16 T_us=100 host_id=1
[A:tls] worker host=1 client=31 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=16 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=22 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=27 entries=1024 (~1088 KiB)
[A:thread] InvalSender pid=221354 tid=139677715777216 pinned cpu=68 (host_id=1)
[A:tls] worker host=1 client=25 entries=1024 (~1088 KiB)
[A:sender] kind=2 policy=P0 K=16 T_us=100 host_id=1
[A:tls] worker host=1 client=29 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=21 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=24 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=20 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=28 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=23 entries=1024 (~1088 KiB)
