[A:thread] Worker pinned host=1 client=1 -> cpu=1 (pid=217274)
[A:thread] Worker pinned host=1 client=3 -> cpu=3 (pid=217276)
[A:thread] Worker pinned host=1 client=2 -> cpu=2 (pid=217275)
[A:thread] Worker pinned host=1 client=4 -> cpu=4 (pid=217277)
[A:thread] Worker pinned host=1 client=5 -> cpu=5 (pid=217278)
[A:thread] Worker pinned host=1 client=6 -> cpu=6 (pid=217279)
[A:thread] Worker pinned host=1 client=7 -> cpu=7 (pid=217280)
[A:thread] Worker pinned host=1 client=8 -> cpu=8 (pid=217281)
[A:thread] Worker pinned host=1 client=9 -> cpu=9 (pid=217282)
[A:thread] Worker pinned host=1 client=11 -> cpu=11 (pid=217284)
[A:thread] Worker pinned host=1 client=10 -> cpu=10 (pid=217283)
[A:thread] Worker pinned host=1 client=12 -> cpu=12 (pid=217285)
[A:thread] Worker pinned host=1 client=13 -> cpu=13 (pid=217286)
[A:thread] Worker pinned host=1 client=14 -> cpu=14 (pid=217287)
[A:thread] Worker pinned host=1 client=15 -> cpu=15 (pid=217288)
[A:thread] Worker pinned host=1 client=16 -> cpu=16 (pid=217289)
[A:thread] Worker pinned host=1 client=17 -> cpu=17 (pid=217290)
[A:thread] Worker pinned host=1 client=18 -> cpu=18 (pid=217291)
[A:thread] Worker pinned host=1 client=19 -> cpu=19 (pid=217292)
[A:thread] Worker pinned host=1 client=20 -> cpu=20 (pid=217293)
[A:thread] Worker pinned host=1 client=21 -> cpu=21 (pid=217294)
[A:thread] Worker pinned host=1 client=22 -> cpu=22 (pid=217295)
[A:thread] Worker pinned host=1 client=23 -> cpu=23 (pid=217296)
[A:thread] Worker pinned host=1 client=24 -> cpu=24 (pid=217297)
[A:thread] Worker pinned host=1 client=25 -> cpu=25 (pid=217298)
[A:thread] Worker pinned host=1 client=26 -> cpu=26 (pid=217299)
[A:thread] Worker pinned host=1 client=27 -> cpu=27 (pid=217300)
[A:thread] Worker pinned host=1 client=28 -> cpu=28 (pid=217301)
[A:thread] Worker pinned host=1 client=29 -> cpu=29 (pid=217302)
[A:thread] Worker pinned host=1 client=0 -> cpu=0 (pid=217249)
[A:thread] Worker pinned host=1 client=30 -> cpu=30 (pid=217303)
[A:thread] Worker pinned host=1 client=31 -> cpu=31 (pid=217304)
[A:thread] WriteReceiver pid=217249 tid=140373048424128 pinned cpu=65 (host_id=1)
[A:thread] InvalReceiver pid=217249 tid=140373031638720 pinned cpu=69 (host_id=1)
[A:thread] ReadReceiver pid=217249 tid=140373040031424 pinned cpu=67 (host_id=1)
[A:thread] WriteSender pid=217249 tid=140373023246016 pinned cpu=64 (host_id=1)
[A:thread] ReadSender pid=217249 tid=140373014853312 pinned cpu=66 (host_id=1)
[A:sender] kind=1 policy=P0 K=16 T_us=100 host_id=1
[A:sender] kind=0 policy=P0 K=16 T_us=100 host_id=1
[A:thread] InvalSender pid=217249 tid=140373006460608 pinned cpu=68 (host_id=1)
[A:sender] kind=2 policy=P0 K=16 T_us=100 host_id=1
[A:tls] worker host=1 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=16 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=17 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=18 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=19 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=20 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=22 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=21 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=23 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=24 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=26 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=25 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=27 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=30 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=28 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=31 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=29 entries=1024 (~1088 KiB)
