[A:thread] Worker pinned host=0 client=1 -> cpu=1 (pid=212244)
[A:thread] Worker pinned host=0 client=2 -> cpu=2 (pid=212245)
[A:thread] Worker pinned host=0 client=3 -> cpu=3 (pid=212246)
[A:thread] Worker pinned host=0 client=4 -> cpu=4 (pid=212247)
[A:thread] Worker pinned host=0 client=5 -> cpu=5 (pid=212248)
[A:thread] Worker pinned host=0 client=6 -> cpu=6 (pid=212249)
[A:thread] Worker pinned host=0 client=7 -> cpu=7 (pid=212250)
[A:thread] Worker pinned host=0 client=8 -> cpu=8 (pid=212251)
[A:thread] Worker pinned host=0 client=9 -> cpu=9 (pid=212252)
[A:thread] Worker pinned host=0 client=10 -> cpu=10 (pid=212253)
[A:thread] Worker pinned host=0 client=11 -> cpu=11 (pid=212254)
[A:thread] Worker pinned host=0 client=12 -> cpu=12 (pid=212255)
[A:thread] Worker pinned host=0 client=13 -> cpu=13 (pid=212256)
[A:thread] Worker pinned host=0 client=14 -> cpu=14 (pid=212257)
[A:thread] Worker pinned host=0 client=15 -> cpu=15 (pid=212258)
[A:thread] Worker pinned host=0 client=16 -> cpu=16 (pid=212259)
[A:thread] Worker pinned host=0 client=17 -> cpu=17 (pid=212260)
[A:thread] Worker pinned host=0 client=18 -> cpu=18 (pid=212261)
[A:thread] Worker pinned host=0 client=19 -> cpu=19 (pid=212262)
[A:thread] Worker pinned host=0 client=20 -> cpu=20 (pid=212263)
[A:thread] Worker pinned host=0 client=21 -> cpu=21 (pid=212264)
[A:thread] Worker pinned host=0 client=22 -> cpu=22 (pid=212265)
[A:thread] Worker pinned host=0 client=23 -> cpu=23 (pid=212266)
[A:thread] Worker pinned host=0 client=24 -> cpu=24 (pid=212267)
[A:thread] Worker pinned host=0 client=25 -> cpu=25 (pid=212268)
[A:thread] Worker pinned host=0 client=26 -> cpu=26 (pid=212269)
[A:thread] Worker pinned host=0 client=27 -> cpu=27 (pid=212270)
[A:thread] Worker pinned host=0 client=28 -> cpu=28 (pid=212271)
[A:thread] Worker pinned host=0 client=29 -> cpu=29 (pid=212272)
[A:thread] Worker pinned host=0 client=0 -> cpu=0 (pid=212228)
[A:thread] Worker pinned host=0 client=30 -> cpu=30 (pid=212273)
[A:thread] Worker pinned host=0 client=31 -> cpu=31 (pid=212274)
[A:thread] WriteReceiver pid=212228 tid=139666815710912 pinned cpu=65 (host_id=0)
[A:tls] worker host=0 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=10 entries=1024 (~1088 KiB)
[A:thread] ReadReceiver pid=212228 tid=139666807318208 pinned cpu=67 (host_id=0)
[A:thread] InvalReceiver pid=212228 tid=139666798925504 pinned cpu=69 (host_id=0)
[A:tls] worker host=0 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=11 entries=1024 (~1088 KiB)
[A:thread] WriteSender pid=212228 tid=139666790532800 pinned cpu=64 (host_id=0)
[A:sender] kind=0 policy=P0 K=16 T_us=100 host_id=0
[A:tls] worker host=0 client=20 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=16 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=9 entries=1024 (~1088 KiB)
[A:thread] ReadSender pid=212228 tid=139666782140096 pinned cpu=66 (host_id=0)
[A:sender] kind=1 policy=P0 K=16 T_us=100 host_id=0
[A:tls] worker host=0 client=17 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=18 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=21 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=19 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=23 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=22 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=24 entries=1024 (~1088 KiB)
[A:thread] InvalSender pid=212228 tid=139666699318976 pinned cpu=68 (host_id=0)
[A:sender] kind=2 policy=P0 K=16 T_us=100 host_id=0
[A:tls] worker host=0 client=25 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=26 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=27 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=28 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=29 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=30 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=31 entries=1024 (~1088 KiB)
YCSB opt=A cache=1 num_hosts=2 threads=32 threads_eff=32 rep=5 load_ops=50000 load_thpt=258340 trans_ops=50000 trans_wall_max=0.007721 trans_agg_thpt=6475006 w_avg_ns=0 w_p50_ns=0 w_p99_ns=0 r_avg_ns=7179 r_p50_ns=8885 r_p99_ns=48657 # workloadc_optA_t32_cacheon_rep5
