[A:thread] Worker pinned host=1 client=1 -> cpu=1 (pid=217051)
[A:thread] Worker pinned host=1 client=2 -> cpu=2 (pid=217052)
[A:thread] Worker pinned host=1 client=3 -> cpu=3 (pid=217053)
[A:thread] Worker pinned host=1 client=4 -> cpu=4 (pid=217054)
[A:thread] Worker pinned host=1 client=5 -> cpu=5 (pid=217055)
[A:thread] Worker pinned host=1 client=6 -> cpu=6 (pid=217056)
[A:thread] Worker pinned host=1 client=7 -> cpu=7 (pid=217057)
[A:thread] Worker pinned host=1 client=8 -> cpu=8 (pid=217058)
[A:thread] Worker pinned host=1 client=9 -> cpu=9 (pid=217059)
[A:thread] Worker pinned host=1 client=10 -> cpu=10 (pid=217060)
[A:thread] Worker pinned host=1 client=11 -> cpu=11 (pid=217061)
[A:thread] Worker pinned host=1 client=12 -> cpu=12 (pid=217062)
[A:thread] Worker pinned host=1 client=13 -> cpu=13 (pid=217063)
[A:thread] Worker pinned host=1 client=14 -> cpu=14 (pid=217064)
[A:thread] Worker pinned host=1 client=15 -> cpu=15 (pid=217065)
[A:thread] Worker pinned host=1 client=16 -> cpu=16 (pid=217066)
[A:thread] Worker pinned host=1 client=17 -> cpu=17 (pid=217067)
[A:thread] Worker pinned host=1 client=18 -> cpu=18 (pid=217068)
[A:thread] Worker pinned host=1 client=19 -> cpu=19 (pid=217069)
[A:thread] Worker pinned host=1 client=20 -> cpu=20 (pid=217070)
[A:thread] Worker pinned host=1 client=21 -> cpu=21 (pid=217071)
[A:thread] Worker pinned host=1 client=22 -> cpu=22 (pid=217072)
[A:thread] Worker pinned host=1 client=23 -> cpu=23 (pid=217073)
[A:thread] Worker pinned host=1 client=24 -> cpu=24 (pid=217074)
[A:thread] Worker pinned host=1 client=25 -> cpu=25 (pid=217075)
[A:thread] Worker pinned host=1 client=26 -> cpu=26 (pid=217076)
[A:thread] Worker pinned host=1 client=27 -> cpu=27 (pid=217077)
[A:thread] Worker pinned host=1 client=28 -> cpu=28 (pid=217078)
[A:thread] Worker pinned host=1 client=29 -> cpu=29 (pid=217079)
[A:thread] Worker pinned host=1 client=0 -> cpu=0 (pid=217050)
[A:thread] Worker pinned host=1 client=30 -> cpu=30 (pid=217080)
[A:thread] Worker pinned host=1 client=31 -> cpu=31 (pid=217081)
[A:thread] WriteReceiver pid=217050 tid=140151127799488 pinned cpu=65 (host_id=1)
[A:thread] ReadReceiver pid=217050 tid=140151119406784 pinned cpu=67 (host_id=1)
[A:thread] InvalReceiver pid=217050 tid=140151111014080 pinned cpu=69 (host_id=1)
[A:thread] WriteSender pid=217050 tid=140151102621376 pinned cpu=64 (host_id=1)
[A:sender] kind=0 policy=P0 K=16 T_us=100 host_id=1
[A:thread] ReadSender pid=217050 tid=140151094228672 pinned cpu=66 (host_id=1)
[A:sender] kind=1 policy=P0 K=16 T_us=100 host_id=1
[A:thread] InvalSender pid=217050 tid=140151085835968 pinned cpu=68 (host_id=1)
[A:sender] kind=2 policy=P0 K=16 T_us=100 host_id=1
[A:tls] worker host=1 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=16 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=19 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=18 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=20 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=22 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=17 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=21 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=23 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=27 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=25 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=28 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=26 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=24 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=31 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=29 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=30 entries=1024 (~1088 KiB)
