[A:thread] Worker pinned host=1 client=1 -> cpu=1 (pid=211458)
[A:thread] Worker pinned host=1 client=2 -> cpu=2 (pid=211459)
[A:thread] Worker pinned host=1 client=3 -> cpu=3 (pid=211460)
[A:thread] Worker pinned host=1 client=4 -> cpu=4 (pid=211461)
[A:thread] Worker pinned host=1 client=5 -> cpu=5 (pid=211462)
[A:thread] Worker pinned host=1 client=6 -> cpu=6 (pid=211463)
[A:thread] Worker pinned host=1 client=7 -> cpu=7 (pid=211464)
[A:thread] Worker pinned host=1 client=8 -> cpu=8 (pid=211465)
[A:thread] Worker pinned host=1 client=9 -> cpu=9 (pid=211466)
[A:thread] Worker pinned host=1 client=10 -> cpu=10 (pid=211467)
[A:thread] Worker pinned host=1 client=11 -> cpu=11 (pid=211468)
[A:thread] Worker pinned host=1 client=12 -> cpu=12 (pid=211469)
[A:thread] Worker pinned host=1 client=13 -> cpu=13 (pid=211470)
[A:thread] Worker pinned host=1 client=14 -> cpu=14 (pid=211471)
[A:thread] Worker pinned host=1 client=15 -> cpu=15 (pid=211472)
[A:thread] Worker pinned host=1 client=16 -> cpu=16 (pid=211473)
[A:thread] Worker pinned host=1 client=17 -> cpu=17 (pid=211474)
[A:thread] Worker pinned host=1 client=18 -> cpu=18 (pid=211475)
[A:thread] Worker pinned host=1 client=19 -> cpu=19 (pid=211476)
[A:thread] Worker pinned host=1 client=20 -> cpu=20 (pid=211477)
[A:thread] Worker pinned host=1 client=21 -> cpu=21 (pid=211478)
[A:thread] Worker pinned host=1 client=22 -> cpu=22 (pid=211479)
[A:thread] Worker pinned host=1 client=23 -> cpu=23 (pid=211480)
[A:thread] Worker pinned host=1 client=24 -> cpu=24 (pid=211481)
[A:thread] Worker pinned host=1 client=25 -> cpu=25 (pid=211482)
[A:thread] Worker pinned host=1 client=26 -> cpu=26 (pid=211483)
[A:thread] Worker pinned host=1 client=27 -> cpu=27 (pid=211484)
[A:thread] Worker pinned host=1 client=28 -> cpu=28 (pid=211485)
[A:thread] Worker pinned host=1 client=29 -> cpu=29 (pid=211486)
[A:thread] Worker pinned host=1 client=0 -> cpu=0 (pid=211442)
[A:thread] Worker pinned host=1 client=30 -> cpu=30 (pid=211487)
[A:thread] Worker pinned host=1 client=31 -> cpu=31 (pid=211488)
[A:thread] WriteReceiver pid=211442 tid=140014541850304 pinned cpu=65 (host_id=1)
[A:thread] ReadReceiver pid=211442 tid=140014533457600 pinned cpu=67 (host_id=1)
[A:thread] InvalReceiver pid=211442 tid=140014525064896 pinned cpu=69 (host_id=1)
[A:thread] WriteSender pid=211442 tid=140014516672192 pinned cpu=64 (host_id=1)
[A:sender] kind=0 policy=P0 K=16 T_us=100 host_id=1
[A:thread] ReadSender pid=211442 tid=140014508279488 pinned cpu=66 (host_id=1)
[A:sender] kind=1 policy=P0 K=16 T_us=100 host_id=1
[A:thread] InvalSender pid=211442 tid=140014499886784 pinned cpu=68 (host_id=1)
[A:sender] kind=2 policy=P0 K=16 T_us=100 host_id=1
[A:tls] worker host=1 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=24 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=27 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=31 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=25 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=20 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=21 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=28 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=22 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=30 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=26 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=17 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=29 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=19 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=23 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=18 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=16 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=0 entries=1024 (~1088 KiB)
