[A:thread] Worker pinned host=1 client=1 -> cpu=1 (pid=221414)
[A:thread] Worker pinned host=1 client=2 -> cpu=2 (pid=221415)
[A:thread] Worker pinned host=1 client=3 -> cpu=3 (pid=221416)
[A:thread] Worker pinned host=1 client=4 -> cpu=4 (pid=221417)
[A:thread] Worker pinned host=1 client=5 -> cpu=5 (pid=221418)
[A:thread] Worker pinned host=1 client=6 -> cpu=6 (pid=221419)
[A:thread] Worker pinned host=1 client=7 -> cpu=7 (pid=221420)
[A:thread] Worker pinned host=1 client=8 -> cpu=8 (pid=221421)
[A:thread] Worker pinned host=1 client=9 -> cpu=9 (pid=221422)
[A:thread] Worker pinned host=1 client=10 -> cpu=10 (pid=221423)
[A:thread] Worker pinned host=1 client=11 -> cpu=11 (pid=221424)
[A:thread] Worker pinned host=1 client=12 -> cpu=12 (pid=221425)
[A:thread] Worker pinned host=1 client=13 -> cpu=13 (pid=221426)
[A:thread] Worker pinned host=1 client=14 -> cpu=14 (pid=221427)
[A:thread] Worker pinned host=1 client=15 -> cpu=15 (pid=221428)
[A:thread] Worker pinned host=1 client=16 -> cpu=16 (pid=221429)
[A:thread] Worker pinned host=1 client=17 -> cpu=17 (pid=221430)
[A:thread] Worker pinned host=1 client=18 -> cpu=18 (pid=221431)
[A:thread] Worker pinned host=1 client=19 -> cpu=19 (pid=221432)
[A:thread] Worker pinned host=1 client=20 -> cpu=20 (pid=221433)
[A:thread] Worker pinned host=1 client=21 -> cpu=21 (pid=221434)
[A:thread] Worker pinned host=1 client=22 -> cpu=22 (pid=221435)
[A:thread] Worker pinned host=1 client=23 -> cpu=23 (pid=221436)
[A:thread] Worker pinned host=1 client=24 -> cpu=24 (pid=221437)
[A:thread] Worker pinned host=1 client=25 -> cpu=25 (pid=221438)
[A:thread] Worker pinned host=1 client=26 -> cpu=26 (pid=221439)
[A:thread] Worker pinned host=1 client=27 -> cpu=27 (pid=221440)
[A:thread] Worker pinned host=1 client=28 -> cpu=28 (pid=221441)
[A:thread] Worker pinned host=1 client=29 -> cpu=29 (pid=221442)
[A:thread] Worker pinned host=1 client=0 -> cpu=0 (pid=221413)
[A:thread] Worker pinned host=1 client=30 -> cpu=30 (pid=221443)
[A:thread] Worker pinned host=1 client=31 -> cpu=31 (pid=221444)
[A:thread] WriteReceiver pid=221413 tid=140117868406464 pinned cpu=65 (host_id=1)
[A:thread] ReadReceiver pid=221413 tid=140117860013760 pinned cpu=67 (host_id=1)
[A:thread] InvalReceiver pid=221413 tid=140117851621056 pinned cpu=69 (host_id=1)
[A:thread] ReadSender pid=221413 tid=140117834835648 pinned cpu=66 (host_id=1)
[A:sender] kind=1 policy=P0 K=16 T_us=100 host_id=1
[A:thread] WriteSender pid=221413 tid=140117843228352 pinned cpu=64 (host_id=1)
[A:sender] kind=0 policy=P0 K=16 T_us=100 host_id=1
[A:thread] InvalSender pid=221413 tid=140117826442944 pinned cpu=68 (host_id=1)
[A:sender] kind=2 policy=P0 K=16 T_us=100 host_id=1
[A:tls] worker host=1 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=27 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=31 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=29 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=28 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=26 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=25 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=24 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=16 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=19 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=30 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=17 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=22 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=21 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=20 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=18 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=23 entries=1024 (~1088 KiB)
