[A:thread] Worker pinned host=0 client=1 -> cpu=1 (pid=214171)
[A:thread] Worker pinned host=0 client=2 -> cpu=2 (pid=214172)
[A:thread] Worker pinned host=0 client=3 -> cpu=3 (pid=214173)
[A:thread] Worker pinned host=0 client=4 -> cpu=4 (pid=214174)
[A:thread] Worker pinned host=0 client=5 -> cpu=5 (pid=214175)
[A:thread] Worker pinned host=0 client=6 -> cpu=6 (pid=214176)
[A:thread] Worker pinned host=0 client=7 -> cpu=7 (pid=214177)
[A:thread] Worker pinned host=0 client=8 -> cpu=8 (pid=214178)
[A:thread] Worker pinned host=0 client=9 -> cpu=9 (pid=214179)
[A:thread] Worker pinned host=0 client=10 -> cpu=10 (pid=214180)
[A:thread] Worker pinned host=0 client=11 -> cpu=11 (pid=214181)
[A:thread] Worker pinned host=0 client=12 -> cpu=12 (pid=214182)
[A:thread] Worker pinned host=0 client=13 -> cpu=13 (pid=214183)
[A:thread] Worker pinned host=0 client=14 -> cpu=14 (pid=214184)
[A:thread] Worker pinned host=0 client=15 -> cpu=15 (pid=214185)
[A:thread] Worker pinned host=0 client=16 -> cpu=16 (pid=214186)
[A:thread] Worker pinned host=0 client=17 -> cpu=17 (pid=214187)
[A:thread] Worker pinned host=0 client=18 -> cpu=18 (pid=214188)
[A:thread] Worker pinned host=0 client=19 -> cpu=19 (pid=214189)
[A:thread] Worker pinned host=0 client=20 -> cpu=20 (pid=214190)
[A:thread] Worker pinned host=0 client=21 -> cpu=21 (pid=214191)
[A:thread] Worker pinned host=0 client=22 -> cpu=22 (pid=214192)
[A:thread] Worker pinned host=0 client=23 -> cpu=23 (pid=214193)
[A:thread] Worker pinned host=0 client=24 -> cpu=24 (pid=214194)
[A:thread] Worker pinned host=0 client=25 -> cpu=25 (pid=214195)
[A:thread] Worker pinned host=0 client=26 -> cpu=26 (pid=214196)
[A:thread] Worker pinned host=0 client=27 -> cpu=27 (pid=214197)
[A:thread] Worker pinned host=0 client=28 -> cpu=28 (pid=214198)
[A:thread] Worker pinned host=0 client=29 -> cpu=29 (pid=214199)
[A:thread] Worker pinned host=0 client=0 -> cpu=0 (pid=214170)
[A:thread] Worker pinned host=0 client=30 -> cpu=30 (pid=214200)
[A:thread] Worker pinned host=0 client=31 -> cpu=31 (pid=214201)
[A:thread] WriteReceiver pid=214170 tid=139632070096576 pinned cpu=65 (host_id=0)
[A:thread] ReadReceiver pid=214170 tid=139632061703872 pinned cpu=67 (host_id=0)
[A:thread] InvalReceiver pid=214170 tid=139632053311168 pinned cpu=69 (host_id=0)
[A:thread] WriteSender pid=214170 tid=139632044918464 pinned cpu=64 (host_id=0)
[A:sender] kind=0 policy=P0 K=16 T_us=100 host_id=0
[A:thread] ReadSender pid=214170 tid=139632036525760 pinned cpu=66 (host_id=0)
[A:sender] kind=1 policy=P0 K=16 T_us=100 host_id=0
[A:thread] InvalSender pid=214170 tid=139632028133056 pinned cpu=68 (host_id=0)
[A:sender] kind=2 policy=P0 K=16 T_us=100 host_id=0
[A:tls] worker host=0 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=17 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=16 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=18 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=23 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=19 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=21 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=20 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=22 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=25 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=24 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=26 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=27 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=31 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=28 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=29 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=30 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=0 entries=1024 (~1088 KiB)
YCSB opt=A cache=0 num_hosts=2 threads=32 threads_eff=32 rep=3 load_ops=50000 load_thpt=232988 trans_ops=50000 trans_wall_max=0.007695 trans_agg_thpt=6496881 w_avg_ns=0 w_p50_ns=0 w_p99_ns=0 r_avg_ns=7359 r_p50_ns=9780 r_p99_ns=49594 # workloadc_optA_t32_cacheoff_rep3
