[A:thread] Worker pinned host=1 client=1 -> cpu=1 (pid=214925)
[A:thread] Worker pinned host=1 client=2 -> cpu=2 (pid=214926)
[A:thread] Worker pinned host=1 client=3 -> cpu=3 (pid=214927)
[A:thread] Worker pinned host=1 client=4 -> cpu=4 (pid=214928)
[A:thread] Worker pinned host=1 client=5 -> cpu=5 (pid=214929)
[A:thread] Worker pinned host=1 client=6 -> cpu=6 (pid=214930)
[A:thread] Worker pinned host=1 client=7 -> cpu=7 (pid=214931)
[A:thread] Worker pinned host=1 client=8 -> cpu=8 (pid=214932)
[A:thread] Worker pinned host=1 client=9 -> cpu=9 (pid=214933)
[A:thread] Worker pinned host=1 client=10 -> cpu=10 (pid=214934)
[A:thread] Worker pinned host=1 client=11 -> cpu=11 (pid=214935)
[A:thread] Worker pinned host=1 client=12 -> cpu=12 (pid=214936)
[A:thread] Worker pinned host=1 client=13 -> cpu=13 (pid=214937)
[A:thread] Worker pinned host=1 client=14 -> cpu=14 (pid=214938)
[A:thread] Worker pinned host=1 client=15 -> cpu=15 (pid=214939)
[A:thread] Worker pinned host=1 client=16 -> cpu=16 (pid=214940)
[A:thread] Worker pinned host=1 client=17 -> cpu=17 (pid=214941)
[A:thread] Worker pinned host=1 client=18 -> cpu=18 (pid=214942)
[A:thread] Worker pinned host=1 client=19 -> cpu=19 (pid=214943)
[A:thread] Worker pinned host=1 client=20 -> cpu=20 (pid=214944)
[A:thread] Worker pinned host=1 client=21 -> cpu=21 (pid=214945)
[A:thread] Worker pinned host=1 client=22 -> cpu=22 (pid=214946)
[A:thread] Worker pinned host=1 client=23 -> cpu=23 (pid=214947)
[A:thread] Worker pinned host=1 client=24 -> cpu=24 (pid=214948)
[A:thread] Worker pinned host=1 client=25 -> cpu=25 (pid=214949)
[A:thread] Worker pinned host=1 client=26 -> cpu=26 (pid=214950)
[A:thread] Worker pinned host=1 client=27 -> cpu=27 (pid=214951)
[A:thread] Worker pinned host=1 client=28 -> cpu=28 (pid=214952)
[A:thread] Worker pinned host=1 client=29 -> cpu=29 (pid=214953)
[A:thread] Worker pinned host=1 client=0 -> cpu=0 (pid=214924)
[A:thread] Worker pinned host=1 client=30 -> cpu=30 (pid=214954)
[A:thread] Worker pinned host=1 client=31 -> cpu=31 (pid=214955)
[A:thread] WriteReceiver pid=214924 tid=139803057190592 pinned cpu=65 (host_id=1)
[A:tls] worker host=1 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=16 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=23 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=19 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=20 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=17 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=18 entries=1024 (~1088 KiB)
[A:thread] ReadReceiver pid=214924 tid=139803048797888 pinned cpu=67 (host_id=1)
[A:tls] worker host=1 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=21 entries=1024 (~1088 KiB)
[A:thread] InvalReceiver pid=214924 tid=139802905147072 pinned cpu=69 (host_id=1)
[A:tls] worker host=1 client=22 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=24 entries=1024 (~1088 KiB)
[A:thread] WriteSender pid=214924 tid=139803040405184 pinned cpu=64 (host_id=1)
[A:sender] kind=0 policy=P0 K=16 T_us=100 host_id=1
[A:tls] worker host=1 client=25 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=0 entries=1024 (~1088 KiB)
[A:thread] InvalSender pid=214924 tid=139803023619776 pinned cpu=68 (host_id=1)
[A:sender] kind=2 policy=P0 K=16 T_us=100 host_id=1
[A:tls] worker host=1 client=26 entries=1024 (~1088 KiB)
[A:thread] ReadSender pid=214924 tid=139803032012480 pinned cpu=66 (host_id=1)
[A:sender] kind=1 policy=P0 K=16 T_us=100 host_id=1
[A:tls] worker host=1 client=27 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=28 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=30 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=29 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=31 entries=1024 (~1088 KiB)
