[A:thread] Worker pinned host=0 client=1 -> cpu=1 (pid=217492)
[A:thread] Worker pinned host=0 client=2 -> cpu=2 (pid=217493)
[A:thread] Worker pinned host=0 client=3 -> cpu=3 (pid=217494)
[A:thread] Worker pinned host=0 client=4 -> cpu=4 (pid=217495)
[A:thread] Worker pinned host=0 client=5 -> cpu=5 (pid=217496)
[A:thread] Worker pinned host=0 client=6 -> cpu=6 (pid=217497)
[A:thread] Worker pinned host=0 client=7 -> cpu=7 (pid=217498)
[A:thread] Worker pinned host=0 client=8 -> cpu=8 (pid=217499)
[A:thread] Worker pinned host=0 client=9 -> cpu=9 (pid=217500)
[A:thread] Worker pinned host=0 client=10 -> cpu=10 (pid=217501)
[A:thread] Worker pinned host=0 client=11 -> cpu=11 (pid=217502)
[A:thread] Worker pinned host=0 client=12 -> cpu=12 (pid=217503)
[A:thread] Worker pinned host=0 client=13 -> cpu=13 (pid=217504)
[A:thread] Worker pinned host=0 client=14 -> cpu=14 (pid=217505)
[A:thread] Worker pinned host=0 client=15 -> cpu=15 (pid=217506)
[A:thread] Worker pinned host=0 client=16 -> cpu=16 (pid=217507)
[A:thread] Worker pinned host=0 client=17 -> cpu=17 (pid=217508)
[A:thread] Worker pinned host=0 client=18 -> cpu=18 (pid=217509)
[A:thread] Worker pinned host=0 client=19 -> cpu=19 (pid=217510)
[A:thread] Worker pinned host=0 client=20 -> cpu=20 (pid=217511)
[A:thread] Worker pinned host=0 client=21 -> cpu=21 (pid=217512)
[A:thread] Worker pinned host=0 client=22 -> cpu=22 (pid=217513)
[A:thread] Worker pinned host=0 client=23 -> cpu=23 (pid=217514)
[A:thread] Worker pinned host=0 client=24 -> cpu=24 (pid=217515)
[A:thread] Worker pinned host=0 client=25 -> cpu=25 (pid=217516)
[A:thread] Worker pinned host=0 client=26 -> cpu=26 (pid=217517)
[A:thread] Worker pinned host=0 client=27 -> cpu=27 (pid=217518)
[A:thread] Worker pinned host=0 client=28 -> cpu=28 (pid=217519)
[A:thread] Worker pinned host=0 client=29 -> cpu=29 (pid=217520)
[A:thread] Worker pinned host=0 client=30 -> cpu=30 (pid=217521)
[A:thread] Worker pinned host=0 client=0 -> cpu=0 (pid=217491)
[A:thread] Worker pinned host=0 client=31 -> cpu=31 (pid=217522)
[A:thread] WriteReceiver pid=217491 tid=140658120586944 pinned cpu=65 (host_id=0)
[A:thread] ReadReceiver pid=217491 tid=140658112194240 pinned cpu=67 (host_id=0)
[A:thread] InvalReceiver pid=217491 tid=140658103801536 pinned cpu=69 (host_id=0)
[A:thread] WriteSender pid=217491 tid=140658095408832 pinned cpu=64 (host_id=0)
[A:sender] kind=0 policy=P0 K=16 T_us=100 host_id=0
[A:thread] ReadSender pid=217491 tid=140658087016128 pinned cpu=66 (host_id=0)
[A:sender] kind=1 policy=P0 K=16 T_us=100 host_id=0
[A:thread] InvalSender pid=217491 tid=140658078623424 pinned cpu=68 (host_id=0)
[A:sender] kind=2 policy=P0 K=16 T_us=100 host_id=0
[A:tls] worker host=0 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=23 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=18 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=17 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=27 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=19 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=29 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=24 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=22 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=28 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=20 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=26 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=21 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=25 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=16 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=30 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=31 entries=1024 (~1088 KiB)
YCSB opt=A cache=0 num_hosts=2 threads=32 threads_eff=32 rep=4 load_ops=50000 load_thpt=228474 trans_ops=50000 trans_wall_max=2.098532 trans_agg_thpt=23826 w_avg_ns=13956 w_p50_ns=10299 w_p99_ns=47994 r_avg_ns=7578 r_p50_ns=9411 r_p99_ns=34507 # workloadf_optA_t32_cacheoff_rep4
