[A:thread] Worker pinned host=1 client=1 -> cpu=1 (pid=220428)
[A:thread] Worker pinned host=1 client=2 -> cpu=2 (pid=220429)
[A:thread] Worker pinned host=1 client=3 -> cpu=3 (pid=220430)
[A:thread] Worker pinned host=1 client=4 -> cpu=4 (pid=220431)
[A:thread] Worker pinned host=1 client=5 -> cpu=5 (pid=220432)
[A:thread] Worker pinned host=1 client=6 -> cpu=6 (pid=220433)
[A:thread] Worker pinned host=1 client=7 -> cpu=7 (pid=220434)
[A:thread] Worker pinned host=1 client=8 -> cpu=8 (pid=220435)
[A:thread] Worker pinned host=1 client=9 -> cpu=9 (pid=220436)
[A:thread] Worker pinned host=1 client=10 -> cpu=10 (pid=220437)
[A:thread] Worker pinned host=1 client=11 -> cpu=11 (pid=220438)
[A:thread] Worker pinned host=1 client=12 -> cpu=12 (pid=220439)
[A:thread] Worker pinned host=1 client=13 -> cpu=13 (pid=220440)
[A:thread] Worker pinned host=1 client=14 -> cpu=14 (pid=220441)
[A:thread] Worker pinned host=1 client=15 -> cpu=15 (pid=220442)
[A:thread] Worker pinned host=1 client=16 -> cpu=16 (pid=220443)
[A:thread] Worker pinned host=1 client=17 -> cpu=17 (pid=220444)
[A:thread] Worker pinned host=1 client=18 -> cpu=18 (pid=220445)
[A:thread] Worker pinned host=1 client=19 -> cpu=19 (pid=220446)
[A:thread] Worker pinned host=1 client=20 -> cpu=20 (pid=220447)
[A:thread] Worker pinned host=1 client=21 -> cpu=21 (pid=220448)
[A:thread] Worker pinned host=1 client=22 -> cpu=22 (pid=220449)
[A:thread] Worker pinned host=1 client=23 -> cpu=23 (pid=220450)
[A:thread] Worker pinned host=1 client=24 -> cpu=24 (pid=220451)
[A:thread] Worker pinned host=1 client=25 -> cpu=25 (pid=220452)
[A:thread] Worker pinned host=1 client=26 -> cpu=26 (pid=220453)
[A:thread] Worker pinned host=1 client=27 -> cpu=27 (pid=220454)
[A:thread] Worker pinned host=1 client=28 -> cpu=28 (pid=220455)
[A:thread] Worker pinned host=1 client=29 -> cpu=29 (pid=220456)
[A:thread] Worker pinned host=1 client=30 -> cpu=30 (pid=220457)
[A:thread] Worker pinned host=1 client=0 -> cpu=0 (pid=220427)
[A:thread] Worker pinned host=1 client=31 -> cpu=31 (pid=220458)
[A:thread] WriteReceiver pid=220427 tid=140366788425408 pinned cpu=65 (host_id=1)
[A:thread] ReadReceiver pid=220427 tid=140366780032704 pinned cpu=67 (host_id=1)
[A:thread] InvalReceiver pid=220427 tid=140366771640000 pinned cpu=69 (host_id=1)
[A:thread] WriteSender pid=220427 tid=140366763247296 pinned cpu=64 (host_id=1)
[A:sender] kind=0 policy=P0 K=16 T_us=100 host_id=1
[A:thread] ReadSender pid=220427 tid=140366754854592 pinned cpu=66 (host_id=1)
[A:sender] kind=1 policy=P0 K=16 T_us=100 host_id=1
[A:tls] worker host=1 client=28 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=25 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=23 entries=1024 (~1088 KiB)
[A:thread] InvalSender pid=220427 tid=140366746461888 pinned cpu=68 (host_id=1)
[A:sender] kind=2 policy=P0 K=16 T_us=100 host_id=1
[A:tls] worker host=1 client=21 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=27 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=30 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=22 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=29 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=24 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=19 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=17 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=20 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=26 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=16 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=31 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=18 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=10 entries=1024 (~1088 KiB)
