[A:cfg] ring_sharding T=16 N=4 -> shards=4 block=4 routing=worker_id
[A:thread] Worker pinned host=0 client=1 -> cpu=1 (pid=10835)
[A:thread] Worker pinned host=0 client=2 -> cpu=2 (pid=10836)
[A:thread] Worker pinned host=0 client=3 -> cpu=3 (pid=10837)
[A:thread] Worker pinned host=0 client=4 -> cpu=4 (pid=10838)
[A:thread] Worker pinned host=0 client=5 -> cpu=5 (pid=10839)
[A:thread] Worker pinned host=0 client=6 -> cpu=6 (pid=10840)
[A:thread] Worker pinned host=0 client=7 -> cpu=7 (pid=10841)
[A:thread] Worker pinned host=0 client=8 -> cpu=8 (pid=10842)
[A:thread] Worker pinned host=0 client=9 -> cpu=9 (pid=10843)
[A:thread] Worker pinned host=0 client=10 -> cpu=10 (pid=10844)
[A:thread] Worker pinned host=0 client=11 -> cpu=11 (pid=10845)
[A:thread] Worker pinned host=0 client=12 -> cpu=12 (pid=10846)
[A:thread] Worker pinned host=0 client=13 -> cpu=13 (pid=10847)
[A:thread] Worker pinned host=0 client=14 -> cpu=14 (pid=10848)
[A:thread] Worker pinned host=0 client=0 -> cpu=0 (pid=10788)
[A:thread] Worker pinned host=0 client=15 -> cpu=15 (pid=10849)
[A:thread] WriteRecv0 pid=10788 tid=140435308406464 cpu=64 host=0 rings=[0]
[A:thread] WriteRecv1 pid=10788 tid=140435300013760 cpu=65 host=0 rings=[1]
[A:thread] WriteRecv2 pid=10788 tid=140435291621056 cpu=66 host=0 rings=[2]
[A:thread] WriteRecv3 pid=10788 tid=140435283228352 cpu=67 host=0 rings=[3]
[A:thread] ReadRecv0 pid=10788 tid=140435274835648 cpu=68 host=0 rings=[0]
[A:thread] ReadRecv1 pid=10788 tid=140435266442944 cpu=69 host=0 rings=[1]
[A:thread] ReadRecv2 pid=10788 tid=140435258050240 cpu=70 host=0 rings=[2]
[A:thread] ReadRecv3 pid=10788 tid=140435249657536 cpu=71 host=0 rings=[3]
[A:thread] InvalRecv0 pid=10788 tid=140435241264832 cpu=72 host=0 rings=[0]
[A:thread] InvalRecv1 pid=10788 tid=140435232872128 cpu=73 host=0 rings=[1]
[A:thread] InvalRecv2 pid=10788 tid=140435224479424 cpu=74 host=0 rings=[2]
[A:thread] InvalRecv3 pid=10788 tid=140435073722048 cpu=75 host=0 rings=[3]
[A:thread] ReservHandler pid=10788 tid=140435065329344 pinned cpu=85 (host_id=0)
[A:tls] worker host=0 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=15 entries=1024 (~1088 KiB)
# PATH host=0 label=after_LOAD tid=140435308619904 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=2500630 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2500630 cp_evict=0 cp_set_stale=0 cp_lru_evict=1976344 rh_served=0
# PATH host=0 label=after_LOAD tid=140435266442944 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=127585
# PATH host=0 label=after_LOAD tid=140435274835648 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=117103
# PATH host=0 label=after_LOAD tid=140435249657536 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=127654
# PATH host=0 label=after_LOAD tid=140435258050240 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=123518
# PATH host=0 label=after_LOAD AGG r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=2500630 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2500630 cp_evict=0 cp_set_stale=0 cp_lru_evict=1976344 rh_served=495860
YCSB opt=A cache=0 num_hosts=2 threads=16 threads_eff=16 rep=2 load_ops=5000000 load_thpt=340247 trans_ops=5000000 trans_wall_max=2.195183 trans_agg_thpt=2277714 w_avg_ns=0 w_p50_ns=0 w_p99_ns=0 r_avg_ns=3649 r_p50_ns=1003 r_p99_ns=27404 first_op_ns_max=214941 first_op_ns_avg=45197 ops_to_first_ns_max=324112 ops_to_first_ns_avg=152326 # xhost_read_optA_t16_cacheoff_rep2
bash: line 1: 10788 Segmentation fault      FUSEE_NUM_HOSTS=2 FUSEE_HOST_ID=0 FUSEE_NUM_THREADS=16 FUSEE_RUN_COOKIE=3091324193 FUSEE_REP=2 FUSEE_CACHE=0 FUSEE_WORKLOAD_NAME=xhost_read FUSEE_KV_SIZE=1024 FUSEE_CACHE_BUCKETS=131072 FUSEE_RING_SHARDS_FACTOR=4 FUSEE_RING_ROUTING=worker_id ./tests/protocol_a_ycsb /dev/dax0.0 /tmp/microbench_traces/bench_xhost_read_zipf-0.99_h0.spec_load /tmp/microbench_traces/bench_xhost_read_zipf-0.99_h0.spec_trans 8388608 5000000 2>&1
