[A:cfg] ring_sharding T=16 N=4 -> shards=4 block=4 routing=worker_id
[A:thread] Worker pinned host=0 client=1 -> cpu=1 (pid=10691)
[A:thread] Worker pinned host=0 client=2 -> cpu=2 (pid=10692)
[A:thread] Worker pinned host=0 client=3 -> cpu=3 (pid=10693)
[A:thread] Worker pinned host=0 client=4 -> cpu=4 (pid=10694)
[A:thread] Worker pinned host=0 client=5 -> cpu=5 (pid=10695)
[A:thread] Worker pinned host=0 client=6 -> cpu=6 (pid=10696)
[A:thread] Worker pinned host=0 client=7 -> cpu=7 (pid=10697)
[A:thread] Worker pinned host=0 client=8 -> cpu=8 (pid=10698)
[A:thread] Worker pinned host=0 client=9 -> cpu=9 (pid=10699)
[A:thread] Worker pinned host=0 client=10 -> cpu=10 (pid=10700)
[A:thread] Worker pinned host=0 client=11 -> cpu=11 (pid=10701)
[A:thread] Worker pinned host=0 client=12 -> cpu=12 (pid=10702)
[A:thread] Worker pinned host=0 client=13 -> cpu=13 (pid=10703)
[A:thread] Worker pinned host=0 client=14 -> cpu=14 (pid=10704)
[A:thread] Worker pinned host=0 client=0 -> cpu=0 (pid=10666)
[A:thread] Worker pinned host=0 client=15 -> cpu=15 (pid=10705)
[A:thread] WriteRecv0 pid=10666 tid=140686159324864 cpu=64 host=0 rings=[0]
[A:thread] WriteRecv1 pid=10666 tid=140686150932160 cpu=65 host=0 rings=[1]
[A:thread] WriteRecv2 pid=10666 tid=140686142539456 cpu=66 host=0 rings=[2]
[A:thread] WriteRecv3 pid=10666 tid=140686134146752 cpu=67 host=0 rings=[3]
[A:thread] ReadRecv0 pid=10666 tid=140686125754048 cpu=68 host=0 rings=[0]
[A:thread] ReadRecv1 pid=10666 tid=140686117361344 cpu=69 host=0 rings=[1]
[A:thread] ReadRecv2 pid=10666 tid=140686108968640 cpu=70 host=0 rings=[2]
[A:thread] ReadRecv3 pid=10666 tid=140686100575936 cpu=71 host=0 rings=[3]
[A:thread] InvalRecv0 pid=10666 tid=140686092183232 cpu=72 host=0 rings=[0]
[A:thread] InvalRecv1 pid=10666 tid=140686083790528 cpu=73 host=0 rings=[1]
[A:thread] InvalRecv3 pid=10666 tid=140685924640448 cpu=75 host=0 rings=[3]
[A:thread] InvalRecv2 pid=10666 tid=140686075397824 cpu=74 host=0 rings=[2]
[A:thread] ReservHandler pid=10666 tid=140685916247744 pinned cpu=85 (host_id=0)
[A:tls] worker host=0 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=6 entries=1024 (~1088 KiB)
